在现场 | 湖北冻雨有多严重 央广网记者实地探访#湖北冻雨有多严重
这名记者正在科普冻雨知识，请全国人民认真、虚心学习。,536993271647824,无忧的艺术家1C
喷子们！到现场直播去看看。本来湖北都很少见冻雨。遇到这种情况请理性看待。[祈祷][祈祷][祈祷],6138211663,火枪80468918
今年的雨雪多，冰冻严重！大家千万注意安全！！！,4063422980303277,魔法春风TW
这个记者，不去高速，去无人居住的村庄干什么呢,2598888835135336,安哥讲干货
说实话，东北冷不？山东烟台威海雪大不？别以为自己在常规的“南方”，就不会结冰下雪，现在福建山区都已经下雪了，何况湖北。要提前做应急措施，这需要湖北应急管理局需要做的事。买除雪设备和除雪剂，除冰设备等等。,57279014161,蝈蝈1559775
这边是下着清者。清扫车不停。,50509137993,对妞谈寝
我的天呐，这么厉害,3843503430308575,青虫
应该去高速上看看被堵的人，都得到补给了吗？他们是否能按时到家过年吗？他们的车是否还有油吗？,101779808025,诺贝尔小王
河南在除雪，湖北在科普,51878026224,非粉之香
网上有武汉人发视频，拿了个铁镐来跟大家科普什么是冻雨，结果被东北老铁指出来，圆圈里就是有人及时处理的。[呲牙][呲牙][呲牙],6021254213,下班挖土豆
冻雨属实，不作为也属实,97002549725,起名真难叫老王
找几个嘴硬的网友去除雪，作为湖北人，深知此次冰雪有多大，高速肯定会被困，谁有那么大能力，都是人，又不是神,50087800597,广源天下
没人住了，去报道干什么,2313825785490512,高贵芒果w0
提前安排融雪剂了吗,4579974955,易学传统文化A
无人居住，冻雨能产生什么灾害？,70935064685,自强不息唐伯虎
与湖北接壤的河南高速公路为何干干净净，一点冻雨没有？难道就这么巧 这个冻雨下到两省交界处只下到湖北高速公路上而不下到河南高速公路上？不及时清扫、洒盐、洒溶雪剂是主要原因，不要再强词夺理 狡辩了。,6345648874,zyx四哥
你告诉我，大声告诉我，为什么，郑州，河南，就可以做到边下边清？？来你告诉我，为什么,52526872277,西楼儿女望东楼
冻雨属实，但从一开始就不清理，自然就越积越厚，越积越多！河南省做的不错，还能支援湖北，怎么回事？,2933151282773287,999的福
湖北已经给我们天天科普了！但是我们还是要除雪，我们都知道铲铲路上就好点！天天科普雪不会化！！,72766675136,爱国爱家259202523
对对对，全国只有湖北下冻雨！,102522255726,别动我的蓝260
河南郑州第一天下的就是冻雨,75006193400,活泼的老鼠慵懒的猫
干嘛不去高速上采访去,64958465331,晨风是我啊
北方最近大雪有没有一天内垮很多树? 好奇问问。湖南湖北冻雨一天就压垮了好多大树，之前下大雪还没断那么多树。,6510045663,一起创译吧
下雪就开始清理绝对没事,104156691645,蚊子不咬我啊
总感觉有喷子，间谍在挑拨网友的情绪，各种挑拨各地关系，大过年的都不要再喷了，湖北冻雨是事实，不过相关部门没预防没处理到位做好保障也是事实，希望能赶紧解决大家都能平平安安，顺顺利利回家过年。,4374150227,39度7
能满足下这种冻雨的地方还真的就只有刚好就在南北交汇中间位置的湖北了，别的地方因地理位置就算想下也达不到条件，所以请不要再说下的东西一样了[祈祷],59735075222,ZERO
报道点高速路行吗？还是官媒吗？,6609280787,圈T
,1761874639849575,火星燎原之势
这么大的冰雪，应采取措施清扫！全民大扫雪，人多力量大！,984781964714184,安康幸福是我的追求
高速高速 老是说村里干嘛,6697244811,ve星雨淚
这就是没有提前预防，河南提前1周预防有极端天气，提前3天路边放满了融雪剂，下雪的当天夜里N多人在路上撒融雪剂。第二天基本可以通行，48小时路上都基本上没有雪了,107971938057,TT集火
预防措施不力，准备不足。北方也有冻雨。如果战争状态，敌人会等你准备充分再开战。,72828069010,紫天60
不知道为什么会有这么多人配合那些别有用心的人进行地域攻击，被牵着鼻子走，中国人这么容易就被渗透吗？,54577155027,半亩方塘6k6y
科普这个是什么意思呢,1688475878303934,瑞云飞飞
下次，去大兴安岭地区，看看,2616446515426087,用户蓝小
记得小时候在湖北的时候，冬天家房檐上结着长长的冰柱子，拿着吃[捂脸],554600176297483,木木666
报道一下高速公路为啥堵车吧,2172252909214888,温柔橘子Pm
结冰不是很正常吗？,98848452175,风飞扬0
专家说的暖冬呢？这个时候专家去哪里了？,5741272215,浪子62416620
评论区那些嘴硬的家伙应该拉他们去除冰,108067625084,直爽香瓜iW
呵呵，原来这是冻雨啊，坐标开封，也这样，不过只是部分，你湖北全境都是这,6843788804,木子六
冰冻三尺非一日之寒，湖北高速公路的近况是不作为和乱作为造成的，河南安徽怎么没有这种样子？没有，看看河南安徽高速公路是怎么走的？,55972077184,lk149036412
呼吁民众，当遇到极端灾害天气 减少出行 减少损失。等到天气好转再出行不迟,1512528040952464,24度Azgkc
古时候怎么应对冻雨？,1288250572414195,闲着没事的光头哥
气温低，还下雨，下了雨，还冻冰。难上加难,92277719926,围墙里的娃娃
能不能多去高速上报道报道,51459802532,33小米粒
河南已经驰援湖北铲冰除雪。湖北解决不了的问题，河南来解决。,3214595619821261,小小五隆基
灾害面前只有手牵手共努力，希望早日恢复生活[祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷],60412553216,溜妈瑛子
去高速报道一下吧，这个意义不大,1207701651600857,爱评一定赢
湖北下冻雨啦，地球人都知道,111043782558,善良葡萄y5
一些人就知道喷湖北不作为，一点都不了解实际情况,50990511192,江风枫影
嗯，全中国只有湖北下冻雨，安徽河南都没下,4520867575,骏马倏忽踏九州
不去拍高速公路和铁路！而去拍无人村！[打脸],6281024449,环保从业人员
不要再喷了，湖北已经制订了应急预案，一个月内，让太阳把冰和雪融化完。,3320126353441704,一根硬骨头
能找到这么个地方真不容易！[呲牙]都没人住了，没想想为啥吗？,63945573735,天空不蓝海不咸
无人居住你去干啥。。,92545008106,洗星辰
河南是被天气预报一片黑给吓尿了，准备的好[呲牙]。湖北是没想到泼天的冰溜子根本就没做好准备去接！[呲牙]事实证明只要有准备肯定打胜仗！,2875918467739150,自由空间8866
这种极端灾害不能全怪湖北不作为，铲雪和凿冰完全不一回事。,70404984368,勇敢的中年男人
哇，冰河世纪，我这东北人真是开了眼界,6989028255,一路奔驰4
河南也是这样子,4579974955,易学传统文化A
冻雨和不救援有联系么？,6452277618,腊月冬风似铡刀
还在解释冻雨，难道只有湖北有冻雨，湖北特色吗,96648766244,贝克11111
你去湖北省委省政府门口拍给我们看看呗,2240212645,zhimingQ
为什么找了个没人住的地方，潜台词是：看看没人清理就是会冻这么厚吗,54950271326,极速高山7yX
,3897899236,板沙哥
天灾啊,79602760203,乐天派海燕CVZ
是，今年比往年都狠，花坛的树木都吊断了，各地注意安全，加强管理，电线电路水管即时组织人员维修，保障人民群众的生产生活正常运行，为你的传播点赞！为维修全体工作人员点赞！为今日头条人员点赞！,106323960754,完美雪碧gx
雪灾一词不足以概括湖北这次遭遇的极端天气。不准确的概念限制了理解，加之互联网放大了人的自以为是，所以自媒体上充满了各种无知的傲慢。,1489181514929708,自由在口袋里
怎么不去高速国道上报道下,103405659778,湖南微微大雄
能找到这么个地方真不容易！[呲牙]都没人住了，没想想为啥吗？,364658672013563,2米七
湖北冰雨这么厉害，可苦了行路人,86735031404,吉祥三宝欢乐家
冻雨比雪还厉害,2823163062788525,我的太阳在东边
多灾多难的湖北太难了,106485899553,清风半夜徐来
雪这个东西早清理就消，晚清理结冰！苦难开始,96891621706,淡泊的雪梨55
自然灾害面前，人类是渺小的。,93504037081,闲云3776
2008年雪灾，已给所有受灾地区敲了警钟，我只想轻轻的试问一下湖北，你们应对突如其来的自然雪灾，用的是哪些防范措施与应对方案?,92331106361,我确认过你的眼神
这哥们怎么一股台湾腔,786871882876684,午后栅栏
雪灾一词不足以概括湖北这次遭遇的极端天气。不准确的概念限制了理解，加之互联网放大了人的自以为是，所以自媒体上充满了各种无知的傲慢。,5954156896,72776279
冻雨跟反应不迅速应对不及时不搭噶，河南也有冻雨,4541470745,优雅芒果KN
豆腐渣工程肯定会垮掉的，还有我想问问，河南可以边下边清理积雪，湖北为什么不能？请大伙们仔细想想是什么原因？,4441647630520648,乘风破浪的天空LYJ
感觉湖北有点刘亦菲演的小龙女一样不食人间烟火[呲牙],67943732907,游神209810815
央视是不是应该把镜头移到高速上，让全国人民看看在高速上的人们是否还活着？,3747642435,毛毛bb
[捂脸]请问大媒体记者：何谈“灾害非常大”？你知道什么叫“灾害”吗？,84079400651,氮靜789
没想到一夜把湖北变成了东北！,399825364846532,寒山寺中寺山寒
娘啊，难为你了。找个无人区！情况很严重，我收到了！等着吧，等老天爷爷放晴天，太阳公公，会把问题解决掉！快回家吧，外边冷！,3386118304707390,磊落云心
快去铲冰，全网的湖北人都在科普,5423735463,太原藏宝哥
河南在清雪，湖北在科普什么是冻雨,92679901735,Aa火头军
真替他捏了一把汗。戴个这个帽子也敢在这个下面。,15341433314,浪李淘沙
没人去无人村哎 这个记者也是搞笑 怎么不去看看省道有没有人除冰啊,3970107980,开心小莫利
早一个星期就有预报了，08年的经历也经历过了，前几年也吹过电网足以应对任何冻雨灾害。为什么到正式来了就不行了呢？？,3161295016,白客7600868
都别乱带节奏，天灾面前，团结一心。,1904769073683560,magic大
极目太郎和澎湃大佐报道：湖北冻雨非常壮观！,50230083545,小鸥的海
没湖南山区08年那么严重，当年的电话有多大，结冰后有锄头把大，百分百的电话线和电线都断了，所有能用电的都成摆设，为了一顿饭，有的人连床板也烧了,1670913052664659,完美清风e9
严重的冻雨灾害，赶快施救！,5215416666,刚正灵活
感谢你给我们普及的冻雨的知识～但是你没有给我们普及地理的知识，据我所知，湖北与河南是交界吧[尬笑]然后这又涉及到了神学的问题，老天爷下个冻雨，暴雪的，还得分湖北河南[奸笑]那么问题来了，为什么河南高速不堵车？,103160544779,li123258
哈大高铁，哈尔滨~大连，零下三十八度在暴雪中飞奔250km/h[赞][赞],97843307596,五万光年的空洞
不作为更属实,67290221653,邵205915330
这种裸露的电表箱都敢摸，记着狠人啊,3275129425,悠闲溪水OpQ
那么，有没有针对被困人员的应急措施呢？,5925019767,温柔阳光eA
冻雨属实，不作为也属实,105975907794,风云68923
战乱、开挖、采伐、污染…地球已经满目疮痍，冻雨的根本全球变暖导致极端天气，人类生存如何延续值得深思！,91950525547,宏达坤哥
央视也下场为湖北站台科普冻冰知识？高速上瑟瑟发抖的人们只想知道什么时候可以开动车辆！,3747642435,毛毛bb
过几天消融的时候小心冰锥掉落！2个月前甘肃一个大学生被冰锥砸死身亡了,3205801102553179,用户6658971209632
这边是下着清者。清扫车不停。,50509137993,对妞谈寝
武汉只会封路和封城 也只能这样了[呲牙][呲牙],105695353791,老熟人了
我是湖北黄冈的，我们这下雪后环卫干脆停工，然后前天一大早接到单位电话让我们去铲雪[捂脸]最后选了一上午发现效率太低，我们单位自费请了两台铲车铲雪，然后搞定，回家的途中也是看到各单位都在奋战、请铲车[捂脸]全程没看到环卫的身影，直到今天已经三天了，还是没看到环卫铲雪[捂脸]所以我想说湖北还是别辩解了，太丢人了,5417614269,飙风小羊
请全国网友不网暴我们湖北人民不扫雪、不除雪了，湖北下的是冻雨，一般除雪设备搞不定，这是天灾！天灾无情人有情，望各位言下留情！,69564656558,天光亮了
时间会验证当河南一边下冻雨一边下大雪时候的应急预案成果[泣不成声],3686689482,对着天空say
湖北高速还在开会研究呢，大家在高速路上再等几天[灵光一闪],632955043329872,开个民宿养老
好记者，不去高速去无人村采访,2948437351,编号4091481
因为刘德华知道了冰雨因为湖北人知道了冻雨,6181206352,人生最好是今年
湖北高速就是行动不力，准备不足,108587483189,顶级橙子E7
再多的解释都显得特别苍白无力。别解释了，错❌了就是错了。冻雨是事实，没有预案，没有提前措施，事后又推卸责任，这也是事实。,6925133219,小雅姐姐努力奔跑
总感觉有喷子，间谍在挑拨网友的情绪，各种挑拨各地关系，大过年的都不要再喷了，湖北冻雨是事实，不过相关部门没预防没处理到位做好保障也是事实，希望能赶紧解决大家都能平平安安，顺顺利利回家过年。,108849265135,分秒必争星辰ScL
[赞][赞][赞][赞][可爱][可爱][可爱],4274530426843463,用户5904022508182
今年的雨雪多，冰冻严重！大家千万注意安全！！！,4063422980303277,魔法春风TW
我的家乡,1596130812769223,唯有健康最无价
河南也是这样的，云台山，老君山，高速护拦上全是一样[大笑][大笑][大笑],97606321220,温柔雪碧eW
结冰的电箱不要轻易去触摸,110084746881,果神星
这样冻，看能不能把细菌给冻死？,2941947315232779,诗意生活家sF
我四川今年不知还不能够见到雪,193118779221191,快乐幸福金桔xS
希望早点恢复正常，过一个详和的春节！[祈祷][祈祷][祈祷],59044457213,版纳B
感谢有您,6916522578,12345624
你怎么挑个无人区[捂脸],2150265674550695,海边星月夜的咖啡厅
确实，看这个没有人住的地方干嘛？,96422767715,云帮主
我长这么大没见过这个场景！冻雨呀！的确是利害啊！寸步难行啊,3065058153201675,开心的展望未来
科普是知道了，希望回家路上的各位安全回家[祈祷],2798325602,两江总督27451925
你干嘛去无人居住的村庄直播,980369801489304,抬头望望天啊
哎呀，辛苦了[祈祷]能不能一人一把铁铲去除雪啊？,108954680861,刘小姐
为什么中国有人类历史上的大迁徙？,232740009554893,A股指期货
知道了 注意安全啊[祈祷][祈祷][祈祷],6979222021,十月668
当年贵州、湖南的冻雨有多严重，高压线倒塌好多高压电塔，全省一半以上的地方一个多月的缺电，只是媒体没有现在发达而已。,2828423887073920,沉着孔雀qk
用高温枪把冰溜子给化开了不是就可以了吗？,5741146879,洪瑞吉祥
这是湖北还是东北？,18090047946,不买立剩百分百
你以为北方的电表水表都自带加热功能？冬天看到预报下雪下雨，谁家不是拿保温棉或者布条把水表提前裹住防冻？有种配电箱叫做室外电箱用于露天使用。科普解决一切[鼓掌],2704399334638876,小岛大浪浪
回到了小时候的味道，那时候记得哦走路都要搀扶着，还要跌倒,84913856774,幸福嫁给好心情
北方哪个省没见过[捂脸],103085422229,郑小对
黄石和大冶等地区并不严重，你去鄂中西部看看啊,7002043861,坨坨和花园
外省人不是都在集嗯去武汉吗现在就让你们多感受一下高冷再说了离大年三十不是还有几天吗，不要慌，遇事先发个朋友圈[what],92713483726,吃瓜群众他哥
哈尔滨政府要是遇到这样的天气，会发公告企事业单位，学校，幼儿园，停工停课。就是为了减少道路车辆，给大型铲雪车作用，提纲方便。,101282771162,烙印留痕迹
好不容易找了这么不地方拿出来！让我们感觉到湘北太不容易了！,50850735843,乐观的帆船Kw
这是怎么了？？？还冻雨冻雨，冻雨挑着分界线？？？？,50240209313,YQ我六哥
湖北年年有这种情况，为什么不预防？,3306924053111559,俊俏饭团jeL
北方的朋友需要理解一下，冻雨加雪，确实和北方大雪不一样。但老百姓看到的是管理者的做为究竟在哪里？高速路车不动堵上百公里，反正我是没看到大型机械和动员大量人员铲冰除雪的报道，再如也没有动员高速沿线各村镇保障被困人员的报道。说白了，态度决定一切，还是不够重视，没有可行的预案，片面认为就下两周的雪，哪管你们开车的堵成啥样，坐办公室等天晴。,69599213400,Running man
没预案吗,108146623900,完美扑克mM
这都几天 还没通？,1533197664654288,润宇
,55121421720,一阶基因锁
你命大，如果电表带电，你已经因公……,5881283285,A中正平和A
08年的湖南也是这样的，,50343893580,英144337765
湖北是真不易的！,2146727034365021,带着火仔走天涯
太难了,110871501520,丁山
我们那叫下溜冰 不叫冻雨。,72146177196,丁铛不是蓝胖子
你知道有多少人堵在高速上几天不动，谁去疏通了？,3280564884866040,乖巧可乐N4
这次冻雨让湖北省开了眼界[呲牙][呲牙][呲牙]，咋不去高速上拍拍现在通了没有，是堵车上不去吧,3591475849333612,富足小鱼0L3
俄罗斯零下50度不出去了,101765092873,高冷熊猫AiZ
天有不测风云，我们耍有多种予案,66580335195,海底的石头苗
希望受灾的区域早日渡过难关,4222543438282957,磨难的十年
应该去高速拍,50317385046,佳期如梦126927083
今年雪下这么大，都冻成这样，怎么去解决,2212686436501496,机智的橘子O6V
整个湖北都没人居住[捂脸],109346402279,微笑帆船p
没修建三峡大坝以前，长江以南下过雪吗？,53050809020,俊俏面条Rp
这种天气电工太辛苦了。,2762407729694883,三毛从小流浪
干嘛不去高速上采访去,6827010788,天亮19
。,3346554495450904,xxx飞龙在天xxx
苍白,167606682132573,nshwhjwbswhns
,3979876956112839,唐汉子民
说暖冬的专家出来走两步,193986611121159,大太阳很暖和
只要想出冰雪有的是办法,4006267346489691,冕服华张
早就发布了警告，到这步田地，说说是如何应对的吧[看],1618090888011072,ilovesmarzhy
极端灾害啊，铲雪和凿冰完全不一回事。,2808590284099628,天星宅下雨
靠气温的回升一周即可。,5477409750,聪慧的徐洪伟
冻雨厉害，社会应急救援服务系统也要厉害。,5493030907,Dell1
咱别找理由，附近省份也都下冻雨了，也没见有这么严重的后果。咱说白了就是清理不及时的原因，人家一个城市，贡献6万人去除雪，就做到随下随除,188747357094412,夏肀秋
实地探访湖北冻雨有多严重？,3784939489212909,乘风破浪的铅笔KN
那么多人都堵在高速公路上，你跑去一个无人居住的村庄报道科普冻雨有多厉害，真的想不明白这是为什么，新闻报道不应该是去最需要发声的地方吗[what][what],4388870666335423,简单的枫sf
要及时清理雪,108827868936,乖巧远山j0
重回冰河时代！,108935519669,活泼扑克cO
地不分南北。,22975901128,三生有幸177
有08年贵州和湖南西部的冻雨厉害吗，持续时间长吗,106430144190,开朗小红花iF
冻雨确实不好清理这是事实，我们要理解湖北的兄弟们不容易[祈祷]，毕竟南方没有经验，经过这次以后相信湖北以后会更好,928466928157864,用户1596208043784
无人居住去干啥，就为了看冰吗,52474163661,儒雅牛牛牛牛
今年的天气不正常,52046122439,视讯爱好者
这个记者不知采访什么，划不到了重要。,259080835050204,远见卓识山雀MFQ
去无人居住的地方几个意思，不应该去高速之类急需解决问题地方吗,3983488085,超哥的黑板报
,5385519027,深圳小于
河南就下雪就清理 ，值得参考 ，湖北主辈留下来 下雨下雪不用管,2327023464745292,奋发有为星辰ED
小时候。房檐结冰比这还大[打脸][打脸][打脸][打脸][打脸],58455754243,善解人意智勇双全钢笔
冻雨属实，行动迟缓反应迟钝也是事实。,4332510216202654,mm
明明是雪，得说是冻雨，指鹿为马,4517693147,钱去哪了
你信不，电表冻的再实它还照走不误,58321102604,不羁的欲望
记者科普冻雨[捂脸],50595139545,小麦148
老天爷真是让人无语，在春运出行最密集的时候下冻雨！,752539791003278,悠闲百灵鸟fi
9几年的南京冬天不都这样，现在呢没有冰柱,10364116531,花星4
湖北的是冻雨冻雨冻雨，重要的事说三遍，冻雨一下来就结成冰了，雪可以铲，冰是无奈的，友友们请中肯评价。别带知识的盲区去敲打键盘。,6007381435,联想二三四
湖北承受了所有,11575404315,天亮了133845957
作为工业国家，我不相信没有相应的工程机械去除这种冰吧,5745564194,夏日树下的微风
这是一件艺术品,52885318694,刷手机观天下
去无人村干什么？去高速公路，去市区,92560347427,灭火总队长
智能电表越是下雨雪电表转的越快。,56802451920462,微笑花猫yx
天气预报提前一周就知道了，可到最后还是一地鸡毛。这就好比地震预警，没有意义,64125443084,Winston98cn
[憨笑][憨笑][憨笑][憨笑],2753618210199408,下一次相遇就是缘分66
oti最近媒体到处都在科普冻雨，来说明湖北没有不作为，，怎么回事,3501284661929640,灿灿爱林夕
我以为是极目的记者,12801095247341,峰
他竟然敢摸电表[狗头],61635350739,淮海大地
真是奇观！希望早日望解冻[祈祷],107790193022,甜美伊人66
小时候见过这么长的，茅草屋的屋檐,4270118809375437,无聊的时候做做手工
人生病了，躺着等自己恢复吗？,4112908160,见字如面33554779
希望人没有事,96883912057,清爽钢笔Roi
去高速叫路上的人，下车扫雪，这样路干净了还不冷[抠鼻],86088507953,秀ahahaha
不作为的后果。,101249610368,直率叶子自由
别说了，快干吧,50806731337,博学多才的孔雀cb
没有感受过冻雨的，可以去感受一下,67518418469,蟑螂哥有蟑螂药
真会找地方[我想静静],2269812120096120,鉴别真人
还不如东北呢,4029064059040324,一点相思半点红
意思是国道也受灾，但是管理部门可以提前管控高速和国道！,3902287705,太白2018
冻雨天气，对电力运行，危害不小！,2518341609330108,昆仑翁说古道今
堵的太严重了,556787449212155,小姐姐诶
冷🥶🥶🥶🥶,2656890132892136,极速叶子7k
这个记者，不去高速，去无人居住的村庄干什么呢,1376220430481804,用户9104327708975
多厚都不是造成高速拥堵滞留的理由！难道火灾的火很大就不救援了？难道敌人太多仗就不打了？难道下冻雨了，湖北的高速管理公司就不发工资了？,4350140795590084,几悟思维
湖北厉害，央视都出动了[黑线]到无人区科普一下冻雨。,60516951918,山河红火
[祈祷],52623939337,跳石溪
小时候的景象,100005296809,蚌壳山上看星辰大海
还在科普，行动了吗？,1829207273389904,海哥野史
这么大的冰雪，应采取措施清扫！全民大扫雪，人多力量大！,3082661912906391,开心就好9r7u
开车遇到冻雨雨刮器什么样的给喷子说说,56703792588,随风150051724
这是市中心的小区里,109573169321,绽放1689
湖北多灾多难[捂脸][祈祷],75919060442,德才兼备梦想家F6
高速上的人们没有被子，没有吃用，生活有多难，你们就没想过吗？在露天堵了四天怎么过！,6246432636,烈__马
狡辩是与生俱来，也是性格使然！,5973447909,戰士的責任重
,51397620949,风度翩翩的Q大
摸摸良心,6295802381,95277777ttt
好多年没见过这种景象了，记忆中还是小时候看过,5528229090,丶大白丶丶丶
专家呢？,949618934556173,越简单越幸福
河南在除雪，湖北在科普,725299601086222,执着的枫叶nk
喷子们，知道冻雨和雪的区别了吗？,4672952977,啊哈哈46690052
不做，和 不动 是两码事！,6255448509,不凡的优雅
今年我们河南雪也不小。,104198671089,喵的成长
北方常年下雪，难道就什么都不用干了？,2894386245937720,明明白白3214
我是河南的，我给你拍一下我们村的冰挂吧。大家知道你们也在努力。,2542549588784814,养羊小刘3E2s
,3897899236,板沙哥
,110472097893,风和自由ing
看着都冷，还是我云南好,102113981021,蓝色蘑菇554
一起过新年,1922406219786397,干活路
嗯嗯，冻雨，知道了！冻雨！,4495690557,水清沙白椰林树影
行动迟缓。后来没有办法了,61888272436,金华61888272436
只突出困难，不提办事不力,65239050057,朝闻骊歌
自然灾害面前，一方有难，八方支援，才能自豪的说自己是中国人,3940255063876672,晶彩中国
天灾天灾……[石化][石化][石化],87030438825,足智多谋菠萝z
这和湖南耒阳08年那样的冰灾造成生活出行困难，基础设备损坏。,54920493678,豁达宇宙TP
赵本山还在上春晚的时候，具体是哪一年不记得了，那年大年夜也是冻雨，很多人也是被困在了回家路上,123597695760647,高级沙雕80后
专门挑选最偏僻的地方是什么意思,110277683871,时刻报告
确实很严重了[赞],100666707879,德库拉本尊
雪不可怕，凍雨真的曆害，沒法清除的,59666903258,好学星空972
去除雪吧,59390182559,微言管见
-再严重高速公路也有办法，不应关闭。,1574942173303460,善良山丘58
如果可以，给堵在路上的人每人发一把铁锹，大家会主动铲雪吗？,61581263865,天天想你185807615
到高速和街道上去看一看。,95036656223,70峰哥
不得不说有冻雨隔离层，今年雪花挺干净的。,64530157002,蒸鸡守稻
河南在除雪，湖北在科普,3615629883474238,天赋明珠
去我们天门看一下[灵光一闪]雪有多厚，膝盖都过了,58842161841,星河是伱
一本正经的诉苦,5961584502,悠闲敞开胸怀任风吹
天上事有谁能拿它奈何？,4182164297749133,幽默溪流ag
生活还是华南f3好,298686472524286,朴实糯米lT
找几个嘴硬的给湖北做冻雨的科普,60232280120,时光煮雨YY
不行全国人民再支援一波湖北吧，单靠湖北自己看着是真费劲。,3113514321,风暴6276999
"一周前的某天曾经大肆宣传说河南气象全黑，工作不到位，说大题小做？但是以最大情况预警，安排人力物力，保证年关，纵使横眉冷对千夫指又如何（不知道这句话还能在教科书不），我们依旧要守住京港澳、连霍及宁洛这几条交通大动脉，与人与己都方便。毕竟年关将至，没人比河南更懂各地游子归家之心，“老家河南，心灵故乡""。",3187571745,夢想無極限
天灾不可抗拒。,67955187592,天地良心3328
说什么都嗐说，紧急预案在哪？,1860006638523118,付欣晨9y3p
从每一次雪灾中吸取教训，制定合适的应急预案。,2031512653142637,简心素冰
为啥不去高速！！！！！为破冰找借口吗？看看河南的高速！,110198171161,亲切帆船O
有东北冰雪大？,109092397944,太上皇话
搞不懂，零下两度左右怎么会冻成这样？看场景感觉像时是在东北零下20℃,98665155449,卡尼吉亚迪马利亚
天天科普冻雨！[大笑][大笑],85301365739,非常可乐752
湖北雪太大了。对出行可定有影响。,4256956986700199,诗意白云r
这次大雪对近些年的河南，湖北来说确实是非常罕见的现象，所以应急措施也有所差别。八十年代在哈尔滨当兵几年，每年都有三个月的时间对部队来说就是猫冬，很少有室外的训练，但是只要下雪，部队的任务就是除雪。零下近40度，除雪都是用镐头，铁锨配合才能有效果。所以对雪停路清有深刻体会！比如东北地区天天大雪纷飞，也没见类似的情况发生。,76316962498,不会起绰号
