在现场 | 湖北冻雨有多严重 央广网记者实地探访#湖北冻雨有多严重
现在出了个冻雨一词，以前都没听说过,1932465041,空虚27067427
你去无人住的地方干嘛，怎么不去高速公路上去看看,3563095740,新疆沙漠胡杨
重回冰河时代！,108935519669,活泼扑克cO
记者科普冻雨[捂脸],50595139545,小麦148
老天爷真是让人无语，在春运出行最密集的时候下冻雨！,752539791003278,悠闲百灵鸟fi
冰溜子,2538148836412206,荷西呀现在
[赞],5991052879,瞅啥呢快跑
冷雨是气候低下的雨结冰，比下雪更危险,2942739901843591,智者布雷特9q3
南方的冻雨真是麻烦，给大家带来太多的困难了。,1104382612474167,洒脱海浪Pj
说点老百姓关注的事,73679320454,兵哥说工具
哇！看都冷，我们广西崇左市没见过下雪,1385858290421933,活泼山丘Pao
无人居住，谈什么灾害，区特么人居住地看呀,5761738499,大哥很拽
角色一换，是不是又要科普及百年一遇的暴雪？,4260885588,张瑾年01
作为工业国家，我不相信没有相应的工程机械去除这种冰吧,5745564194,夏日树下的微风
转发了,3562018932002563,聪颖星球j3
"冻不冻雨,先解决问题再说。群众眼晴是雪亮的,群众也是很包容的,把问题解决,也没人会死揪住不放。",3095831720495565,cross—rainbow
这是在给湖北找借口吗？？我就想问如果打仗了怎么办？还在说冻雨解决不了吗？？,100255181499,豫見卓玛
2008的雪灾,830875547473300,聪颖西柚rF
我已经几天上班没骑电动车，锁眼被冻住了，以前冬天从来没有这样过，措手不及，太突然了,110936587200,正直岑溪5J2
不要只会敲键盘，你当湖北往年没下过雪，以前没铲过雪？为什么往年没出现今年这样的情况，再想想08年的雪灾，几乎全国各地都这样，也是冻雨加暴雪，那是清理的问题吗？,52890007621,sailor69
这种冻雨最烦人,1626930868140288,聪颖精灵aP
南方的小土豆不是要去北方看雪么，这下好了，去北方看完回家也能看了哦,4037054304359944,高级风筝7RX
找几个嘴硬的网友去除雪，作为湖北人，深知此次冰雪有多大，高速肯定会被困，,101326818631,俊俏雪碧u9u
冻雨，湖北专利产品！,54521248366,沉着微风也愤怒
不作为不要给自己找理由,3900707600087431,操旦人生
好好好，我们知道了，直接说百年一遇还是千年一遇吧,22754951768,你我都爱她
愿所有人都能平安回家！,61599308862,我爱婠婠
在替湖北科普冬雨,3412532297742808,左下方
国家气象局已经提前发出预警了[灵光一闪]个别管理者没当回事[灵光一闪]没有提前制定应急预案，灾后执行缓慢[捂脸]把锅全甩给百年一遇的气候[捂脸],3934513059075475,言之有挖李
转发了,92915131058,友爱湖泊6p
又是一场天灾,52115208970,优美沙滩jm
最不干正事的记者。,53730352872,人生142553231
那你在干嘛,1950976013,指间沙610562407
你确认这个是真实的吗？,51362934889,祥和纸品有限公司
这应该在山区,50410471531,春花秋月159975327
穿着新买的衣服去无人村干嘛？,92400982461,一路同行岁月静好
湖北是全省全境冻雨，河南就只有信阳部分地区冻雨 能一样吗？ 河南全省的资源可以集中到信阳一个地方 而湖北却没办法集中资源，况且河南在北方 除雪的装备和物资肯定更加完善,62388390103,哟1嚯
小时候见过这么长的，茅草屋的屋檐,4270118809375437,无聊的时候做做手工
下雨的那两天整好是周未双休，等两天怎么了。。。。,61117956418,放香菜的豆腐脑
就嘴硬,86906869697,指间流逝、
人生病了，躺着等自己恢复吗？,4112908160,见字如面33554779
包浆了[捂脸],3051845552444477,豁达雪碧VC
希望人没有事,96883912057,清爽钢笔Roi
太恐怖了吧！旅客怎么办，团圆饭还吃不吃了,50032412979,快乐的松鼠mn
说吧，收了多少,2466946259368638,大学有料
南方冻雨比北方大雪灾害大得多，南方湿度大，下雪就是形成冻雨，而北方是干冷，下雪是雪花软,13620805418,魔法荷叶EJ
很多人都在喷，喷的人有几个经历过冻雨？看到本地人发的那些视频，就感觉冻雨和雨雪还是有很大区别的，打个不恰当的比方，雨雪相当于在路上撒泥土石子，冻雨像火山泥趟着趟着就凝固了,109073001458,用户9598295445151
这记者闲的，这景象东北常有不是新闻了，,58886547140,曲水流觞清波微淼
雪是什么样子的？只能在电视上看到,465785347384859,勇者香瓜Cx
几十年没见冰溜溜了。,2626088474787411,自强不息柑桔7W
别说了，快干吧,50806731337,博学多才的孔雀cb
真闲啊,78281207261,执着的清风Ds
你们是不是应该想尽一切办法解决道路的问题，而不是在这一个劲的提出各种各样的困难，困难肯定是有啊，但是不作为是不是更可耻？,100684853316,改为带上我去旅行
转发了,4380091658022798,兔子科普
两地交接处，怎么解释？？？,2982288948989662,爱音乐玉林5q0
带节奏，嗷啰的人真多。不知道什么是冻雨再回去读读书。,2933085828030190,ufc哈比布
拍的好老百姓难不难[赞],2313794694681176,用户4938333752533
只突出困难，不提办事不力，不说解决方法,3636642448,余生皆繁华
给我们凉山太阳☀️移点过去[可爱][可爱],65207825540,XFHL会姐
不去接触民众，体会人间疾苦，到无人区干什么？,1864375989182348,自由的面条MuW
是真的冻雨，早上6点还是冻雨，一会就大雪，冻雨一下车立马冻住，雪也来了，非常滑，我们三环上班都滑的不行,105735569517,对面的朋友你看过来
最烦的是不去除冰，在这解释推卸责任,88173051552,谨哦
乍不反映鬼仔埠的鬼世界呢？现在人心不古，观念及表现已步渣也渣。,51707155030,Zz123uVOs
,2598863215799607,我姓董确看不懂你
你去个有人地方,185178291442583,奇妙西柚o6
不用花钱去哈尔滨看冰雕了！,3768744278499367,随性自由的小羊Fo
小时才见过这种冰棍[大笑],105554505855,一心一意雪碧AF
雪灾阻归路白毛雪没完没了，刺骨风如影随形。相思人愁肠百结，归乡路雨打浮萍。,106124255248,正直熊猫jC
湖北真的高冷，我信了。,51824359150,博远Los
怪不得我这么冷[捂脸],106283491581,积极的云朵
转发了,13153195859,一丝不苟西柚n
今年雪下这么大，都冻成这样，怎么去解决,2212686436501496,机智的橘子O6V
这个记者，不去高速，去无人居住的村庄干什么呢,1376220430481804,用户9104327708975
七八十年代冬天不天天都这样,51639217724,东方一冉
怎么没有看到那些说湖北不作为的人去做志愿者呢？那些人的嘴比冰硬吗？有本事的有爱心就出来走二步，人呢？都去哪里啦？,145555815400179,山鹰
冰凌，温度极低的情况下会出现。广东从没有见到过。,51824359150,博远Los
转发了,92819618002,薇薇姐姐可可
自然灾害面前就是要注意安全[赞][赞][赞][赞][鼓掌][鼓掌][鼓掌][鼓掌],2598845628560963,多才花猫KE
专家不是说今年暖冬吗,12710064803,潇洒沙滩pX
下雪天，就是要停下来，慢慢走，你还要飞吗？买那么多除雪设备，十年能用几次，有必要吗？,3212870655,亲切百香果W6
这算个什么，我小时候一到冬天都是这样,66006650140,博学辰星Oj
好了好了，很严重，全宇宙最严重，行了吧[石化][石化][石化][石化][石化][石化],63683409337,心之所向无敌
小时候的景象,100005296809,蚌壳山上看星辰大海
你走错地方了,1598816283,醉凡尘
没有人了，还要电表箱干嘛呢，让鬼交电费吗,68714548803,蓝天雄鹰78
08年年比这个更严重，记忆犹新,2212683081070174,一丝不苟冰淇淋yh
湖北成西伯利亚了,76762008401,元气小猫喵6
全力保障民生，让老百姓安心过年。,109169473849,雨轩780113
看到无人村想起了楼兰古国的灭亡。有没有这种可能:他们都响应号召拆迁了,3100241898506916,富足菠萝057
想起了08年的雪灾,21529966811,早起顶被子
辛苦记者了，好不容易找到个教育景点,17234769750612,优美花猫klZ
小时候这个经常看到，现在很少看见了。,64274469743,镇江大市口立聪堂
[赞][赞][赞][赞][赞],3350902641010830,全心全意
转发了,1838026088785310,命运由己不由天1999
戴好头盔,68606662217,洞庭湖老麻雀李
海拨多少？小伙子有点气短啊,5924688192,寒鸥
一群人该去耍了，拍照旅游,5923530291,Icoemback嗖
行了下这点破雪左一次右一次的说起没完没了难道说除了这点破零在没有比这更重要的事,55942754785,正大光明青山dJ
专家了？上啊[呲牙][呲牙]，你们点子多[呲牙][呲牙][呲牙][呲牙][呲牙][呲牙][呲牙][呲牙],3204440857531831,遗落的星星
无人居住你往那里跑什么[捂脸],3671537660,littlexcar
忙着科普呢[呲牙],3966687058856088,农村走出来的农民工
越描越黑 [捂脸],55826142537,宝贝琪琪20
这是我们河南的冰溜子，而且是郑州市区的，所以别解释了，我们郑州一早起来马路上就没雪没冰了,4377416104,黑洞发言人
还是小时候见过[捂脸],6037482102,小熊的海螺
湖北的冰冻雪好历害啊！,61590715639,平安顺利好运来临
自然灾害，没办法，等升温吧？,3900661520677203,八月天的天
湖北没有做好预案，雪刚下的时候，高速路就开始清理，就会好很多，,3145017698559839,活泼圆月0i
[祈祷]湖北老乡别着急哦，假期多歇几天吧[作揖],3434505903806536,周末观茶
湖北还没有暖气，不容易啊,111507715665,用户5931185526562
,53366624692,豆负脑
高速上堵三天了在湖北境内，上高速报道一下不行吗？,2044710342369726,足智多谋风筝Au
河南是不是不结冰？,110075288306,城市农夫4j1Y
记者帅哥辛苦啦！[赞][赞][赞],1671708580779839,雁过云烟影视
转发湖北冻雨现场，难得一见！,59052786099,梦想总要有
这个是哪里？江苏吗？,782492182774087,安海疆
湖北这次冻雨太严重了，好多亲人在回家的路上回不了家，我有个同学的女儿被滞留在长沙不能回来，准备返程回广州了[捂脸],4694890755,阳光灿烂7C6
湖北还要不要争一个全国最佳枢纽，[捂脸][捂脸],6692458560,大湾区华塑哥
让我想起了08年的冰灾 还是有点严重的,3225848652,亮城攻月
不去高速路，你来这里干嘛？,61675064880,几度春秋sadnes
冻雨落在地面十秒就结冰 撒盐 撒融雪剂 化成水后 十秒又结成冰 路面温度低于等于零度 就无限循环 除非路面温度升高,106879674279,II3445
穿这么厚，实际也不冷啊。,5914417309,轩云84
公知强你没靠过🔥吗,52373406100568,勇者松鼠Y4
这是（后天）电影吗？,92297585807,优美香瓜a5
冰挂,68106562409,光眯俊眼1420
主播的手也冻的不轻啊！[赞],2827599444444795,鸿雪白芽
转发了,4444663863314435,小德子
龚只鱼我不香信你小时候没烤过🔥,52373406100568,勇者松鼠Y4
哈尔滨政府要是遇到这样的天气，会发公告企事业单位，学校，幼儿园，停工停课。就是为了减少道路车辆，给大型铲雪车作用，提纲方便。,101282771162,烙印留痕迹
昨天搬运断了的树枝到凌晨，一条街就装了十车。在武汉活了一辈子没见过这种,62434019894,烟头di温度
没有人去去采访，高数路上不去。扯淡,2739570973348236,春天来了2008
无人居住采访什么,325055220294359,自由的水滴啊啊啊啊
记住你怎么过去的！高速飞机都瘫痪了,105540079317,玩神魔灯塔132236
这么长的冰凌，得有多冷啊，还好是无人居住的。,3689553113910532,安庆孝肃路助听器
如果茶区发生冰冻，哪么，象南方杭州及福建的茶区的损失是无法用语言來表述的！❄️❄️,2827599444444795,鸿雪白芽
全国各地都有雾凇和冰雕来东北看啥？,96703359600,大笨钟
冰封大地冥王星到来的世界,93066015628,紫仪音悦
[给力][给力][给力][给力][给力][给力],1881991173911901,勇敢的明月IC
和河南交界处的冻雨不大！？,81797716916875,优雅鲸鱼dgg
下雪就开始清理绝对没事,2581290785967575,伊凡白
你作为记者难道没安全意识呢万一电表漏电呢，当然你应该说这里断电,6020862936,群分类
很官方！我们信了,58747300918,凹特曼的小怪兽
不要只看一面，湖北也很努力了,4021211711,吃了我的辣条还想跑2
冻雨🌧是真的，把我冻在高速上不管不顾也是真,3267339037966536,淡了忧伤1987
郑州的雪，冻雨偶尔下了会就又是雪花了。本次报的黑糊糊的暴雪没啥冰溜子，倒是之前下的那场雪很多很长，但最长也就半米，湖北这次天灾确实很严重，交管部门也没做好充分准备是真的[笑哭],5809149712,隋卓宁
你来个没有人住的地方看这个有啥用？都没有人气，它不结那么长的冰柱！,3619213442826136,优雅暖阳nSV
,237963710327821,佳沐66
收到！好大的雪！[呲牙],2767942128,沼译中爬行
转发了,91610793745,飞聊325
我第一次听说冻雨，孤陋寡闻了,50049068492,有点东西Zzz
寒冬也是美丽的风景 冬天就该这样,91610793745,飞聊325
应该到高速上说说,4340471041106788,chera
雪不可怕，凍雨真的曆害，沒法清除的,59666903258,好学星空972
人定胜天不提了[灵光一闪],4164604848255191,咖啡豆爱上咖啡机
这种冻，在上世纪六七十年代太普遍了！,6276628612,平84237090
高速上那么多人挨饿受冻不去，来无人居住的地方干嘛？,75956762434,神秘小鱼us1
你看看隔壁河南的信阳，同样的情况，在人家那边 为什么高速公路没事？,51663360518,新能源汽修专家
这个时候那些贪官就要派去除雪,523842193197480,阳光西术
和我们这里一样都结溜冰了,3355343123907735,用户9127331021314
,106120068619,用户6039659648987
那事先怎么没做好准备,22930423038,光之影26
[呲牙],12713144016,vampire2017
,106120068619,用户6039659648987
历史给出的教训就是从不接受历史教训！,6394550790,谁便看看a
好像流浪地球,571335865285719,渝一燕姨
[捂脸],2312973688507927,穆然OuO
你不去高速，去无人村搞个毛啊[发怒],55090712357,口条哥哥
真会找，无人居住村,1050736538433592,蓝海定位营销
高速路上防冰雪的铲冰雪装备是长期必备的，湖北的别再强调客观原因，每说一句一个字，就是括自己一嘴巴,6914070147,haowark
记得08的冰冻雨雪灾害也很严重，房檐的冰条挂很长，电线上包裹厚厚一层，解冻的时候走路都得当心点。,4438081732623000,独一无二剑
我草，这么厉害,1965523576831043,亮仔动漫社
湖北冻雪确实大,206324797025547,新宇互
为啥无人居住嘞,105932443916,清爽雪梨cTD
解释下,59423979453,折大哥饶我狗命吧
转发了,11172962843,13997809271
无人居住的村庄,699725997420957,都市驿人
湖北年年有这种情况，为什么不预防？,3306924053111559,俊俏饭团jeL
[祈祷][祈祷][祈祷],8758165467,奋发有为的爱心
雪容易清扫，冰不好清除，冻雨更不好处理。我是长期居住在北方的南方人！,75599714377,吉祥老孙6677
无人居住你在那里采访个毛，去有人的地方看看，有什么需要帮助的吧,100404770159,hetai56
用精神念力摧毁冻雨，加油，强大的精神念力,2239085165674695,西出阳关无故人Jasper
虫卵都冻死，来年大半收。,2476519738574807,丁猫
你是怎么找到那个深山老林的村的？,1912738311571427,用户9179790523090
主要是准备预安不足 导致大量人员滞留在高速路上,6692193425,小时光
冻雨是真的，不作为也是真的！,78051322671,爱馨馨宝贝3
无人区还报导什么？,3676356479030222,用户2091348482418
从每一次雪灾中吸取教训，制定合适的应急预案。,2031512653142637,简心素冰
没有提前预案，出了问题又不及时解决，事后还在找借口，丢人不？,106004784068,勇者鲸鱼77m
这次冻雨灾害又得给人们造成重大损害，本来人们这两年的生活已经够苦的了，哎,98801695181,朴实书签8pw
洗地的！,1912800310725933,馮雪晨2009
北方的朋友需要理解一下，冻雨加雪，确实和北方大雪不一样。但老百姓看到的是管理者的做为究竟在哪里？高速路车不动堵上百公里，反正我是没看到大型机械和动员大量人员铲冰除雪的报道，再如也没有动员高速沿线各村镇保障被困人员的报道。说白了，态度决定一切，还是不够重视，没有可行的预案，片面认为就下两周的雪，哪管你们开车的堵成啥样，坐办公室等天晴。,69599213400,Running man
了解大自然的都会知道，更会谅解,4371285096275984,华寻唐
去荆州看看，基本上蔬菜大棚全部压塌了,51627731366,乐航9
搞不懂，零下两度左右怎么会冻成这样？看场景感觉像时是在东北零下20℃,98665155449,卡尼吉亚迪马利亚
转发了,3148625147863741,爱吃菌子的昆明人
报道一下高速公路为啥堵车吧,3148625147863741,爱吃菌子的昆明人
你能不能赶紧回家，注意安全,2484537010160395,热闹天空saR
湖北下雪湖南下雪河南下雪就是江西不下雪,3069428101298551,发财树896
早点清理能堵吗,3051871738008909,多才多艺金桔2F
湖南也是这样，树上一条条冰，鱼塘里水上一层厚厚的冰，对南方来说近几十年都没有过,3724735835802995,石榴红了nKp8
这才叫凛冬已至,1207713988613257,蓝染先森
冻雨属实，不作为也属实[捂脸],2216221924136168,头条林林
估计那些喷子是没有经历过冰冻灾害的人，经历过08年冰冻和正在经历冰冻的人，才能理解面对灾害是多么的有心而无能为力，为抗击灾害的各线人员点赞，希望都能平平安安,1758855150189143,敏锐春风Idp
转发了,58562067316,礼民577
是一道美丽的风景，但又充满安全隐患。[奸笑],58562067316,礼民577
国家不是有氢能源小太阳吗？来9颗小太阳，保证我不把☀️射下来[比心][比心][比心][比心][比心][比心],3632434425380216,开心小散仙
冻雨属实，但从一开始就不清理，自然就越积越厚，越积越多！河南省做的不错，还能支援湖北，怎么回事？,2914163548752619,足智多谋饼干a
冻雨多见少怪，自然观律,100505720872,车红
极端天气越来越频繁了,84254179319,善良真诚可乐Ku
无人居住你去干嘛？,75752514005,再来一杯小鸟伏特加
记得小时候也是这样的情景,2383352035070623,对那刻开始
这冰冻雨雪天气来的真不是时候，这大过年的，希望大家一切安好，早日回家团圆。,5681999579,花解语61194702
这种天气在我小时候每年冬天都是如此啊,2897908289774168,有幸遇见安好
这么严重[祈祷][祈祷][祈祷][祈祷][祈祷][祈祷],896838301661456,用户4269330451380
就他们那一个村，我就是灵乡的，,25763249166,_这份爱
,3979876956112839,唐汉子民
转发了,2334990916127831,快乐星球OSC
,3979876956112839,唐汉子民
[给力][给力][给力][给力][给力],37827954637960,雪菡
,3979876956112839,唐汉子民
,3979876956112839,唐汉子民
完了，不宜人类居住了,3993023867531469,五月花008
,3979876956112839,唐汉子民
跟08年差不多，08也是这种冰雪,111030019179,koma班
坦克挂上除冰器上路吧,54345318589,豁达的认真的葡萄wf
,3979876956112839,唐汉子民
,3979876956112839,唐汉子民
我们小时候都是这样的。,82118226995,小公举的暖棉被
自然灾害，无人可挡！,5959141186,性情中人73040958
,3979876956112839,唐汉子民
别在给自己湖北找借口，我们河南也是这样，路呢畅通，,93155380657,老K9387
不是说风凉话。根据天气预报应该早就该撒工业用盐，不是听之任之,4490898574,人在旅途42306377
大家别在这被人当枪使还自以为是，明显是有人在这转移哈尔滨731热度，可怕的不是没人除雪，可怕的是脑子里结了冰，年年春运高速下雪堵车，唯独今年全在喷湖北，河南(或者说这个IP)的最积极。全是受到指挥的。冷静好好想想。,110149629294,一块惹眼的猪油膏
转发了,2682405761593368,用户9322005415869
明显和河南的不一样。河南本次的雪相对好清理些。,3751171099993565,林Story
河南忙着清雪，湖北忙着科普冻雨形成，厚度。 是一开始就下一米了？ 高速一厘米之前在做什么。[泣不成声][泣不成声][泣不成声],65594769282307,友爱葡萄F
会不会有大地震,5512196848,高寒57806106
小时候我们湖北比这冰的厉害多了。一样过日子,6223120961,十月82729918
记者不去高速报道人民通行情况却来特意报道这些有意义吗？,633746267576292,神秘可乐Lf
只想着搞钱，现在又来解释[马思纯的微笑][马思纯的微笑],4501655915,扬陈逸轩
大自然的威力，太可怕了,835248173627320,富足橘子RH
河南人?[大笑],110711978969,wH12345678
六七十年代广东冬天也是这样。少见多怪,66909627026,杨万点
这个记者话都说不全，估计被冻坏了。敲一下电表盒，你能判断出冰冻多厚吗？,88707819438,往事呈现
百年不遇,1657711132684381,我是丛大帅
整天净整这些虚的。冻雨有多严重我们在头条和抖音上看好几天了，你这算新闻吗？及时性到那去了？,72596208162,老谢8888
天那[捂脸][捂脸][捂脸],1895988944451491,梦幻天空e7
天上九头鸟地上湖北佬,50994491192,巨蟹冰红茶
反正挺无语的，之前天气预报就说是雨，前面几天确实是下的雨，2号晚上半夜下冰子，早上起来都冻住了，然后3号又下一天大雪，现在又下雪，天天冻天天下，天气预报能准点不？,993555576268392,敏锐葡萄q
㇏′冻雨属实，但从一开始就不清理，自然就越积越厚，越积越多！河南省做的不错，还能支援湖北，怎么回事？,101400510058,风姿卓越海浪y5A
主要是这些年过习惯暖天气了,101902610126,少年闰土
动手清除啊,6049346285,咸菜的钱途
好美冰条,4108201182898687,上进的熊猫szZ
[害羞][害羞][害羞],835225353720943,乘风破浪的云朵3c
可惜了庄稼吧,93045259012,儒雅橘子Xr
[赞][赞][赞],91648668368,齐鸿运
喘口气，慢慢说。不急[赞][捂脸],3576079067920151,覆水难收
现场记者亲临西范里村，大野市，冰结1米冰，配电箱也被冰雨厚厚的包围着。,91648668368,齐鸿运
记者不要不要帮他们脱责。,3654419794366782,完美清风On
别冻雨长冻雨短的，谁没见过,101227478970,自由一路相随
我们离大冶这么近怎么没见到这样的，根本没有雪,3342166396775548,呼唤的远方
,2581307041529373,编号0966
这名记者正在科普冻雨知识，请全国人民认真、虚心学习。,1583717652655755,大琳子
大家好，我是广东来的土包子，请问冻雨是什么东西？,96399279338,晨曦下的清风
后天的既视感,4028940861,Sandy31898779
祝你你们大家平平安安的，,399821490100355,用户3317896441519
我都怀疑这么多喷子都是头条的托带流量[捂脸][捂脸][捂脸],2453698834860510,ecafam2008
众多的地区大雪纷飞呀,943800129695088,清闲的芒果
关系户把央桑也拉来做科普[捂脸][捂脸][捂脸],50189377197,东清龙
滴水成冰，到处滑溜溜，常青树乔木一片一片地倒伏，重灾啊！,109115031542,怕冷怕热的刺猬
不知道为什么会有这么多人配合那些别有用心的人进行地域攻击，被牵着鼻子走，中国人这么容易就被渗透吗？,1429845992807047,Ic夕阳红
湖北不作为 岂能与河南相提并论,9140353210,省钱中国游
电表盒盖本来就是透明塑料，不是冰[捂脸][捂脸][捂脸],118389724949837,丰富原野0Y4
注意安全哦,3117866753199268,今条条爱文字
河南新县没冻雨？现在高速已经清冰干净了，新县可是比湖北襄阳都靠南,58937089276,心蓝
转发了,4015849053627646,星星点灯不夜城ing
这种冰溜子，我们老家接的比这还长，又怎么样呢？照样清理干净啊！,1895150223103677,为了希女王
转发了,8841379578,ella2014
无人居住没必要去展示，去解决生活困难问题,21356364428,进取平行线
应该加防雪檐,6155212782,宏晨老师
百年难遇的冻雨,54909807876,流沙liusha
这是个天灾，现在任务是想办法让高速尽快开通。不是讲困难怼网友。,2700027631507863,NevQuit
湖北很差劲！！！,55615471976,映荷7
河南能，湖北都做不了，就跟疫情一样，我总找原因,2634860982699756,顽强糯米EfX
湖北沿长江及江南是防洪为主，不像北方是防冰雪为主。国家防灾委预防物质和设备布局重点不一样。湖北这是08年来的一次冰雪灾，你们那些黑子会觉得国家会一直把钱压在这方面吗？破冰除雪设备，物质本来就不足，我们这里城区及乡村道路都是志愿者人工在少量设备去除冰雪。公汽，城乡客运停运，难道这些基本居民生活不去保障。黑子都是以自我为中心。没看到高速边居民都免费为高速堵车司乘人员提供热水，食物吗？每个人都在努力，黑子用一张嘴就抹去了他们的汗水和辛劳。,65291943040,爱飞的冰雨
罗田县独珠河村受灾也严重！为何没人过问！！！,100672918261,肖谷成
灾害来临，去无人区采访，有意思,23199766517,我心依然xian
还是去高速上采访采访吧，这个无人村不是你们作秀的地方。,6863419278,寻的覆盖
注意安全哦，广东人发话,1799266551213095,仁爱芒果RK
自媒体最大的作用就是造就了一批喷子,4410843287003235,万事一罗筐筐
专家早就说了，今年是暖冬。我们竟然信了。,109252573610,侧看庐山123
部分地区大面积降雪灾害，不是人为造成的，大家回家团聚的心情可以理解，不要一味的指责这个那个，共度难关[祈祷],6730560840,导演我躺那里pced
以后提前做好预警，这样太难了,2966911911470170,聪慧的LC
现在的人都感觉吃惊了，我们小时候把这样的冰勾当冰棒吃。[捂脸][捂脸][捂脸],2717640878982684,涛哥快递
央视应该出来科普一下为什么火车高铁都在空跑而百姓却买不到票[捂脸],2560118071755155,多才多艺星星MZ
雪和冻雨是按行政边界下的…,4218143097229095,我又被拒了
叫别有用心的人去铲雪。叫容易被别人带节奏的人去看看。,84834785351,稻香村犀牛
请问记者你怎么不去高速路看看,110872760938,用户独唱凊歌
小时候农村房檐结冰正常,99202230117,刚刚开始……
为什么不上北方下雪呢,2946292100629662,善良叶子3w2
南方地区很少遇到这种极端天气，其实在我们北方，这很常见，影响有限。,54927145285,我行我素
这么厉害的冻雨，比大雪的危害还大呢，但愿没有人员受到冻害[祈祷][祈祷][祈祷],8037425696,玉兔東生
转发了,2365802637438640,俊俏冰淇淋GJ
结些冰就把变电站给压蹋了，偷工减料的豆腐渣工程，必须要彻查。,1257430827678935,180度调头
湖南人已经有经验了。可以去破冰！,52987502439,开着宝马追蚯蚓
