在现场 | 湖北冻雨有多严重 央广网记者实地探访#湖北冻雨有多严重
不是铲不动吗？,111053747758,三三二二R1cN
[祈祷],1075754850597631,一丝不苟宇宙qoK
我在想 按你们的说法 西伯利亚的人是咋活着的,3278425612,小刺猬79
你们知道为啥2008年冰灾湖南湖北受灾最严重吗？潮湿低温加冻雨，老拿河南跟湖北比，你们看看地图就知道了，湖北大小湖泊数量是河南好几倍。,111507458606,X螺旋丸X
像后天,52075374140,游过鱼鱼鱼
,11241233901,蟹之缘1
你去东北问问，是不是比东北还厉害。张嘴就是找客观原因,4169806517904363,与娃共学的爸爸
的确是天灾，大家都理解的[祈祷],2440557755373166,不凡的板凳
天气预报呢？,93092035567,晖姐1209
极目新闻为啥不关注一下，在湖北高速上滞留三天三夜的旅客。[灵光一闪],5573064205,途乐旅行1999
你忙着科普，能不能去做点实事,808879588116927,诗意春风7jJ
真能，无人居住去采访干啥呢？,440232588877060,Real的Lie
这个村没有人住了。可以开发成为一个景点。,583158905182046,快乐蛋糕O6
10 天 前武汉天天大太阳，温度 10 多度，一到过年打工人要回家，老天爷立马翻脸。冻雨，大雪，阻挡住打工人的回家，所以能不出远门打工，就别出远门了，太受罪！,109225539383,奇幻山丘
这种倒挂的冰，在我们这里好多年没有见过了，那么大的灾害，叫人怎么过啊！,2691248933856926,高级高山Qs
我看了我看了评论大部分都是河南ip在说事，河南很优秀，不是没道理的,1648862813235463,电脑网络监控调试
一定要离冰溜子远点 因为有位老人家在东北走在房檐下 冰溜子落下来直接穿到脑袋上 结果就是 命丧当场 真的要注意安全[祈祷],430621800276253,可爱球球猫
没人信了你们的鬼话,85767752185,小淘521
别在冰挂下面危险,321490507008504,随心所欲8593
湖北请来了记者来洗白，是不是会越洗越白。,3847889094191342,大道至简9B8u
说重点，高速上报道了吗,540585894347012,清风抚山月
这么大的冰雪，应采取措施清扫！全民大扫雪，人多力量大！,1437755431717368,冻冻鱼
为什么早不干嘛去了,2906734839997645,希望52854196
虽然无人居住但是电表被冻住了，这是什么一个逻辑，大媒体就这点水平？！,2520505497432519,今昔我兮
不用科普冻雨了，相比08年郴州冰灾，湖北这就是小儿科,4059003322902571,一枚工程狮
下雪属于正常天气，冻雨属于气象灾害，两者有本质区别，08年那年南方多省都遭遇了冻雨灾害，当时央视连续多天不间断报道，不知道大家还有印象没，湖北高速这次做的确实不到位，毕竟天气预报提前都已经报了，那该有的应急措施就需要提前准备好，这次反应确实比较慢,71750763191,疯子的痴心话
无人居住。。。,3057123348,渔人缪斯
冻雨都来了，春天还会远吗,3069488345394568,空瓶子装水
兄弟你怎么过去的,92652800763,贴LOL
五十多了，这是我见过的第二次冰豇豆了，第一次好像是小学三年级。,97592620638,abcwr12333
前两天经历了一次江苏盐城！夜里下了半小时车就不能开了！,105927514525,高级沙滩li
不去解决 就知道找理由只能说无能,320682935728023,独一无二的面团
转发了,6003047130,智慧海洋6o
这老天爷是怎么了？,52594410569,李淑媛97691
冻雨只下湖北吗？,55795045560,凯哥分享2019
四天三夜还没有通，意味着四天四夜即将来临！天灾人祸都遇到了。高速设计太死板了遇灾只能听命等待需要改进。需要临时应急可脱离高速公路的应急路口。,107765612870,解忧杂货店
不作为,1451008568599944,仁爱春风HKO
我们这好多棚子都压塌了,53039833669,优雅风筝G7T
是雨还是雪？,93159090922,花开花落又花开一一
不用给湖北洗白，个别部门就是准备工作不足,72251919316,美味239627410
,102891208300,小林子Vera677
你是去旅游的？到高速上去看看没吃没喝,1842370869733243,尘埃腾飞
这冰溜子真不小。,2678053548600243,不凡艺术家IC
还是赶紧除雪吧[抠鼻],3674199002,海亮艺术华府
如果提前撒融雪剂，不知道能不能把冻雨给融了。,6374266822,郑州微粒家政
冻雨和需肯定不同啦。,52426625580,东明181325497
要想搞垮、搞乱一个国家，首先就是制造矛盾！,73851272991,Chendie
央视你来蹭什么流量？,3764508592,尼古拉斯0达康0
做这种舆论公关，不如真正去做事,3522454355971319,奇妙漂流瓶Ck
这是在帮忙找理由吗，老百姓需要的是什么，是气候解释，怨不得没人再喜欢看央视新闻,3324041428,蓝喵喵在魔都的日记
与其报道冻雨的时间还是去解决一下被困高速的那些车和人吧，你们这是想让冻雨做背锅侠吗？,93172860121,冷静d燃烧
这么大的冰雪，应采取措施清扫！全民大扫雪，人多力量大！,3008685677218504,用户6139981391277
确实严重,62572942955,爱慕未停7
请你们看看河南人,60257970753,自若熊猫mvi
转发了,67724631488,用户6689373180789
湖北在做的不叫除雪，叫凿冰。,93132682867,陈先生8201
冻雨的危害比想象的大,62487473926,李守朝
这又是一个自然灾害！,135976194671699,淡泊的咖啡cu
注意安全，冰溜子掉下来。很危险,18604123694,水晶石99
湖北的冻雨和东北的暴雪是不一样的，东北的雪不粘，风大会刮跑，不会挂在树上，电线上,99433314224,乐观的海浪ov
[赞][赞],52180483539,6班Thomas
请坏天气快快离去。唯愿在春运路上的人健康平安！尽快到家！,207147889335911,自观自静
这次冻灾堪比08年的冻灾,52110855126,捡漏子
冬季湖北的父老乡亲加油呀大家一起度过难关[加油][加油][加油],98598996956,青年大卫
湖北不是南方吗？,4054595119877981,用户6883940407752
电表箱酒破烂不堪的在外面裸露着不打脸供电公司吗？,75659664243,小曲论坛6995
九头鸟名不虚传,531786658491099,平凡归途
你这是科普吗？为什么不想办法应对或事后补救呢？,51783375088,勇于追求的大飞
这不是湖北，这是东北,109813602297,斑点小哥
别说多严重，怎么不说做了什么准备，特别是交通主管部门！！,55049665259,可靠清风SP
没人居住 影响到那位村民呢,51182300300,直爽的盛世朝阳
站着说话不腰疼，吹牛逼不需要成本的喷子高速铲除冻雨工作交给你们了[吐彩虹],1604918256075828,阿道夫牌疯犹精
没有亲身经历的人，不知道这冰凌的厉害！[赞][赞],303105574443460,多才海洋v
应该去高速公路上看看吧[吃瓜群众]无人居住？,1348452890717219,老李
这基站被大雪压垮，说明这个配电基站质量有很大问题，这场大雪就是试金石。,103613678067,别来无恙40892
水管-定冻难怎么用水？踣滑的-定难行,106645566024,好学湖泊hF6
等几天 就化了,58759341748,菜伯配沙司
想洗清自己？,1064751068885160,一寸欢喜8
有的人完全不知道冻雨和大雪谁可怕,5489476170,最黔言
太不容易了,290746576939216,一心一意橙子Lx4
不要只是嘴炮，这么多人在网上叫，就没见几个去支援的。,99396111317436,认真的船帆0K
奇怪，九江这么近，咋没有这现象？,79349214436,哦徐
湖北又要等全国支援了吧！,3544476256311324,用户4497235576803
无人居住你管毛线，,5766893452,无锡繁星点点
0 分,94556173089,山海无疆
这是自然灾害，快赶上2008年湖南广东省的冻雨灾害了！,6290560857,在路上奔跑的Ted
我这里啥都没有啊[流泪]我想看雪，想看冰,66076334495,才高八斗奶茶6
转发了,3870717562600254,英明果断奶酪Qv
高铁线上有推动火车巨大电能，增加导线电流导线会发热可至千度，这是初中物理知识，然而21世纪的今天，满大街跑外卖的都是大学生，可想而知我国高铁公养的专家有多愚蠢、有多丢人！,6696965000,端庄漂流瓶38
都结冰了。,3099660375,钻石库管5491
冻雨好严重,1996310960421339,晴天爱乌云4739
无人村?,3509231329739523,远方天边的云V
湖北高速一向很拉垮，那年自驾车去乌山，湖北段高速路速限制令人不敢恭维。,1038388910895124,摩尔蓝精灵
对对对，东三省的高速公路是不是冬天不用开了,108165909533,木染青春361
冻雨和大雪 是不同的 和男 女 一样,3765178781935332,运筹帷幄芒果lUO
现在不是科普的时候赶快想办法让高速公路通了。马上要过年了。我建议联系当地部队紧急救援。有坡度的地方人工凿。滞留高速公路的车主应该免费发食品。党员带头行动。,96223857634,忧郁杠精
现在不是科普的时候赶快想办法让高速公路通了。马上要过年了。我建议联系当地部队紧急救援。有坡度的地方人工凿。滞留高速公路的车主应该免费发食品。党员带头行动。,96223857634,忧郁杠精
感谢湖北，感恩湖北[泪奔],86440385594,菠萝小地瓜粥
压压器就是豆腐工程,905638903555244,奇幻春风RI
你们这些所谓的媒体都是宣传工具,73133417541,灵敏喜鹊dn
冻雨属实，不作为也属实！,1742053650465735,自由香蕉
以前比这还长都是土房为什么没事,17246109052928,亲切春风62
转发了,96089918385,大东北唠家常
北方从来就没下过冻雨？,3425669568530392,没电了我摸鱼试图无忝
无人居住你去看个什么劲[泣不成声],25399237492,80cm
继续帅锅，普及冻雨知识吧！措施呢？措施呢？,109543328206,奔跑的Papa
也不是很严重吧,470180596029228,痛击美日印澳
这次冰冻灾害，对春运回家影响很大！,23484499096,塞北的雪193888996
还是那句话，再大的困难，除以14亿，都是小事,2309394085975501,薇薇一笑很倾城
在山东多少年没有出现过这种景观了[害羞],86010748695,用户2032525716370
湖北有多严重，冻雨,3715972367398792,秀子00
与湖北接壤的河南高速公路为何干干净净，一点冻雨没有？难道就这么巧 这个冻雨下到两省交界处只下到湖北高速公路上而不下到河南高速公路上？不及时清扫、洒盐、洒溶雪剂是主要原因，不要再强词夺理 狡辩了。,1944382164173028,心yeah
"北方人不要来评论南方的极端天气,北方人不懂南方的冷！",104857199300,元气熊猫oF
专家，不是说现在气候变暖了吗？,4226984512075406,非凡星星4el
这种状况应该是往北走,98139799636,贵玫兰
科普没有用！又不是没有见过冻雨！更多的是责任和义务！在做什么，为堵在高速上的人做了什么，高速除冰雪做了什么，进展情况怎么样！舆论很快就会好的！也科普也让人看不起！做了什么！,1881957611873790,风趣的成熟天空
刚刚开始下 不除，懒 一直堆 不就搞不了,4576224250,洧澜ivy11888
天灾人祸，大家纽解面对，别无选择,104766371277,活泼轮船je
专家不是说地球在变暖吗？是不是地球的温度也是波浪式的？把专家误导了？,64478269464,奋发宇宙6X
天要下冻雨，尽量想想办法减少损失！,110954314394,一心一意葡萄32n
祈求上帝早日天气变缓开化冰吧！,106645566024,好学湖泊hF6
在大自然面前也总有人力有穷时啊，希望大家都平安过年[祈祷],110782879232,抖抖发发
无人居住？？怎么乡村振兴？,840492909080075,一往无前海风tJ
电表还会转动吗？,161006256925949,北美老表
之前有人根据黄历预言说冬季不冷，但是有灾害，很多人不相信,3553221382777223,聪颖叶子lW
希望早日有、人过去救援解决你们吃饭问题,106645566024,好学湖泊hF6
目前我在湖北农村，本轮冻雨暴雪使我们处于断水断网中,6966321577,迦叶1
科普[鼓掌][鼓掌][鼓掌][鼓掌],1657706657883230,幸运XM
想办法怎样给处理一下,110954324453,用户7276710282622
[祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷][祈祷],69329175057,白龟望月
无人居住你跑去干嘛？,4042282099549998,红与白的协奏曲
气象灾害不是一天两天说的，极端天气频发，需要做好各种应急预案，这样就会更从容！,109834988018,霜枫意影
今年湖北冻雨是厉害[捂脸],4322880412451324,中国丹阳眼镜青山良镜
什么摄像机，效果很好,6524030754,淡泊的海浪So
再厉害一点，就是末日电影里的场景了，只是速度慢了点，没有瞬间冰封，人还能活着[震惊],4569504890,疏影44132761
有关部门没有做到预见性防范这次的灾害，也是个关键因素吧,104740592227,十九是只可爱的狗
糟糕的家伙这几年害国人还不够,2251452509331012,火天大尤
小哥注意安全[玫瑰][玫瑰][玫瑰],50261913056,梨香书园
电力部门干嘛？电箱裸露,55676824385,静了光阴乐
你去一个没人居住的地方作报导，有意义吗？你为什么不去堵了几天的高速上去呢？,3210198780229912,分秒必争圆月zG
转发了,62952846937,八竿子打不着的穷亲戚
鸟在哪[抠鼻][抠鼻][抠鼻],92497830794,雨花石头蛋
上神保佑你们那里的人都平平安安地度过这场灾害吧！祝愿你们能快乐地过好春节,106645566024,好学湖泊hF6
冻雨的确麻烦,23270067944,青峰花木
极端天气,24048431973,来自北方的老郎
除雪机械设备早早就应在高速上布暑，把防范准确工作前移。,94383521759,稳之稳
不知道你报道一个无人村有什么意义，看看高速公路啊[发怒],4723537607,小小黑松
电线杆咋建的？工程质量太差了吧？,53266755854,哪好上哪晃悠
呀，太厉害了。,80825400846,汪五11
大家懂[赞],471016137032077,悠闲武安7D7
这是因为雪没有除去造成的 你如果爸雪提前除了就不会有机会成为冰！,59619565600,紫邪魅影
无人居住你去干嘛，没事闲的，蹭热度？？？央视能不能搞点正经事,5948975879,风姿卓越冰淇淋px
湖北和河南交汇处难道冻雨就下湖北吗？我作为一个湖北人的疑问！,1420182974104067,余家大姐夫
跟堵路有关系吗！,52215395924,房檐上的猫
无人居住，你说它干嘛？！,3575169176,夏夜清风0109
天灾还是人祸？,1852015256025815,今夜说人解事
灾害年年有，只是轻重罢了，难道只有湖北省？河南在赤道？不要为湖的交通不作为而开脱责任！,997948611890600,梦幻小羊lK
评论区真是无知无畏杠精聚集地呀。义务教育合格证真不能滥发呀,4178601232574116,用户5112133187910
冻雨不是贵州特色吗,98210554890,风趣水滴s2
冰景真好看,2744811104510504,聪慧天空gx3
报道一下高速公路为啥堵车吧。,79804876137,用户3767445016270
专门找了个山沟沟，找了个荒无人烟的背景画面，然后来放大自然灾害，从而要盖工作失职失责的问题，还是老套路,3002083307687164,聪明的熊猫Z9r
你到底想说啥！想说天灾，告诫所有人，我们无能为力？,237965159708573,时髦饺子nb
跟全国老百姓报道这种新闻显得很幼稚，真相就在评论区[我想静静],75857237698,文韬读书v
极端大雪远离体育类场馆,93891821903,天之星
一个小奶狗啥都没见过,3636801753332699,用户4477018223254
去高速他就下不来了[呲牙],3214603072832460,奔跑的蜗牛
731的热度怎么没了？大家有没有想过。,110296072562,米菲家的小哥哥
冷冻天气都是这样，注意安全。,70168829384,八面六合
少见多怪,3636801753332699,用户4477018223254
相互理解吧，湖南兄弟加把劲[赞][赞][赞],2786710934,巨润生物科技
安安全全过大年！！！,1244254934143879,好学湖泊0Mg
去看看我们山里头，比这个严重多了,60821932607,平平168739492
你不去高速现场报道，那里有很多人已经饥寒交迫，来这里报道什么？,76306046442,石门跃腾
湖北把央视都喊来洗白了,50509137993,对妞谈寝
一个央视主持人还开美颜瘦脸，哎,75235490564,橘子没上市
湖北的应急预案呢,4248973758172051,Kkkli
好像科幻片里末日的场景,3950017451,闲适自在QQ
这记者好帅,102028567616,唐僧骑马咚咚咚锵锵锵
无人居住，拍他有何用？,52460961211,雪狼138046906
这冻雨太厉害了,866058959586462,用户7391949443850
无人居住村你去拍个什么劲？高速公路上没有新闻？有人居住区没有冰雪？[打脸],2807965204,拽着风筝闯太空
不管是什么新闻什么发声，下面一定有河南人阴阳怪气。之前河南的洪水，还有一些黑河南的贴，还站出来为河南发声，因为我邻居朋友有很多信阳人。你们为什么总把我们当敌人，一个自然灾害，有什么好幸灾乐祸阴阳怪气的一直在网络上攻击，我在湖北武汉，我父母在湖北老家县城，武汉下这么大的雪，老家只下雨没有下雪，有什么好稀奇的？为了黑而黑，你的家乡做的好，你也可以科普教教大家怎么化冰雪，我们感激，但是为了凸显你们了不起不停踩我们，只会让人厌恶。,107997642083,柠檬妈妈薄荷心
应该有预判,206312309268056,高贵海风3qv
各扫门前雪，物管他人瓦上霜,2849447970,金风叱咤
这么多的冰溜子呀，真是很严重，这就是下完雪又化了的结果，注意安全，掉下来会伤人的，我们东北也常有这种现像,2554894798828444,conedays
这个天在谁也没有太好的办法。有能力地就去积极的献言献策，没能力的就在背后默默的支持就好。诋毁湖北彰显不出来自己的“伟大”，因为湖北的兄弟姐妹们不管是因为灾害还是因为经验，他们也不想这样。诋毁铁路工人和热心的村民，这些更是禽兽不如，良心真是让狗吃了！,6866416750,81192可以返航
专家不是说气候越来越热，今年是暖冬吗？[捂脸],101329330894,愉悦的河流S4
转发了,55346466633,传奇279841350
这评论对湖北人的恶意满满，不知道说话的人是什么样的？,4510570658,才思敏捷小猫UJ
感觉这个记者说话都哆哆嗦嗦的。,95915078491,Alin121
装什么？你去没人住的地方探访什么？,79140825844,陈天睡大觉happy
这在东北不是事,3927878285920983,Snow
转发了,55362825170,秦岭脚下
话说湖北算南方吗,2211831324091988,久别了莪笑脸
山东汶上海棠园小区还没除雪,50293885945,聪明的雪梨V
反正在湖北30年没见过这种天[泪奔],109639504454,宁想笑死我嘛
不正常的人说。。我只想回家，你赶紧做，不做做不好就骂你，，不太正常的人说我们只是想回家过年，又有什么错呢，[泪奔][泪奔],2906746268159005,宿挽
出门需要戴头盔,5785832273,9点半街拍
冻雨就下湖北[黑线],3214605565821453,丷晨曦灬
感觉科普不合格啊！我看了也没明白冻鱼是啥，如果下的是水，那就叫雨，然后结冰而已！如果下的是冰，就可以统称为冰雹！冻雨是什么？！,110135050417,Vankai
山东这边做的也很好，我一个区里的马路上从没有积雪，因为随下随除,470244690238268,善解人意云霞
冻雨灾害这么严重[赞][玫瑰],1680509536836272,淡泊来思
没人居住你去采访，你咋不去南极呢，真是人才[酷拽],3465252848024328,足智多谋云朵zL
四川的我昨天在晒太阳,98004877478,幽长假日
你应该去高速现场直播,5877982043,夏诗荷雨春藕斋
我们河南没有吗？不作为，还要扶正,96401110612,水心
都是老百姓在行动,1024374995168525,磻溪垂钓
在东北这也没啥希奇的呀，你那里线杆怎么会折了呢,93107500416,平凡56982
没有我们这边下的大,108973195712,美丽心情86275
看来湖北不适合居住[捂脸],110227995056,多才多艺溪水Z7f
每个人都要注意安全,56329561813,生气的章鱼
除雪除冰啊,1348441798356420,特医食品大发展
我是豫北小县城的，住院子，雪要及时清理，要不就冻上难清理了。前两天晚上下的雪，上午出门县城主路上已经没积雪了，应该是一早政府组织铲车清理了,6485097141,哈哈谷
出行注意安全，安全第一。,1143963494134383,幸运香瓜9D
如果有战争，湖北这相应速度怎么得了?亲测昨天我们公司7-8个娘们借了几把铁撬，一小时大概清了约100米，虽然只是清了人走的路，但是也能行车了。湖北这要是工程车不够用，应该部队上吧。,101685141755,淡淡笑笑5
高速上的人救下来没？,5532395026,kb门徒
应该带个手套[吃瓜群众],24709556424,倔强前进的蜗牛
有专业电磁炉刨冰机，为什么不早用？,1741272853253902,我反思我反思
天灾啊，愿大家平安出行，顺利回家。[祈祷][祈祷][祈祷][祈祷],81194207404,风趣原野ZEg
这个报道的意义在哪里？,109974645340,元气饺子pq
今天下午重庆回云南，毕节路段也有冻雨，会不会被冻在高速上啊，有没得毕节的兄弟说说，走毕宣高速[流泪],5436932057,言寺的诗
不堪一击,56721608901,清闲的西柚CL
需要看到河北在努力解决问题。,4239352793415223,实话实说怕了
专家们，前段时间你们不是，叫人捐款给小日本吗？现在湖北雪灾那么严重，你们为什么不带头捐款给湖北灾民？,958385416314135,无忧的麻酱jrQ
没有人住的村子，你跑过去干什么吗,4406716873,时髦灰喜鹊
这是无人区？,104243097357,Finnasl
中国速度[捂脸],2277784829574592,黎明前的黑暗太长了
转发了,93650411085,青岛之家
湖北已经给我们天天科普了！但是我们还是要除雪，我们都知道铲铲路上就好点！天天科普雪不会化！！,93650411085,青岛之家
都无人居住了你还关注，不应该关注滞留高速的返乡过春节的人吗？,110983120480,淮河边长大x
别烦了，各地都应该做了针对极端天气下的应急预案,3195632720024492,手中有光
高速也没人呗,5372263924,柒個隆咚锵咚锵
真是灾害,1860844238682695,玛雅雪鹰
河南人在不停除雪，湖北人在科普冻雨和雪的不同,78060519070,愉悦的松鼠4t0
：记者你不带头盔的吗？！！！,89436545098,不要太正经
龙年快乐！,109596688230,积极的芒果SJm
注意安全和供暖！祝愿大家一路顺风！,105540988411,RONGHUA说
[赞],2079920660944360,开朗星星0lo
大家来帮我看看，我写的文章和头条厉不厉害,3298141170827389,小鱼儿
满目苍夷,15556768429,沁水幽澜
现在高速除了没有[灵光一闪],4234958009280766,An徽小伙
为啥老是大喘气啊。。。,3693953841643149,我小火龙不服
今年年底的天灾，真的没有办法，十年难遇，,54266986075,励志荣姐
[祈祷][祈祷][祈祷],98221147482,快声快语
这是啥啊？无人区,3693953841643149,我小火龙不服
不明白河南蹭完尔滨热度，又来蹭湖北的，怎么河南就连冰冻灾害也嫉妒,56052156936,丫丫乐389
人家说的高速拥堵问题,1341844562132302,豁达的小蚊子
@狐说不胡说,52433646638,寒江独钓客
转发了,52433646638,寒江独钓客
厚度有多大？什么水平？[打脸][打脸][打脸],108789333977,用户4506771951850
湖北冻雨帘见寒冷，冻雨实害给湖北人民生活出行造成影响非常大。,10002571158,云淡风轻250815116
嘴炮,1974363184183339,沐浴和风
感谢播主我第一次看见这样的自然灾害。为你点赞。,104093738869,多彩溪流cK
烧汽油，全县放火,2075479523737022,病多芬
无人,962822078990749,羡慕别人钓鱼的日子
有时间对骂，不如大家提建议，看来堵车的都不想回家啊[灵光一闪],85613252365,阿地阿多
感觉宣传的比做原子弹还难,1376243124282923,宝宝在西安
两手一摊～我也没办法[泪奔],352280747719188,擦擦_——～《$》
说再多就是不作为！！！！,62489111643,八婺耕者
这么大的事怎么不三问了？居然在帮着科普,2150265674550695,海边星月夜的咖啡厅
注意安全,4407262221974360,博学石榴9U7
央视的记者吗？普通话太不标准了！,104458613209,三天777
天天吹河南，你们不看看雨雪的形式么？河南没有结冰啊！！！！！！！不是说河南不好，而是那些结冰的地方除冰除雪很难！,395477820113982,开朗葡萄0p
武汉二十年前才有这样的冰柱子，好久没看到过啦,3562008289222167,SCORPIO静
湖北加油！,2318203401013095,诗意的栖居Un
无人居住你去报到,6988385641,村里的江老师
我们这边山里也是这样！,2678054969943239,端庄饭团SI
普及也普及了，怎么解决？等着天暖和了自己融化？,57803549474,扶摇直上挂云端
重点是：灾害面前没有看到湖北采取除雪、除冰措施,422663050770343,番茄422663050770343
电力抢修，还在等吗,54963882872,彼岸花162067771
有人说别人北方城市用除雪车除雪，湖北为什么用人工除雪！东北下大雪是冬季日常！湖北常年打雪仗都玩不起来！湖北上一次下大雪还是08年！常年不下雪，没有除雪车，确实准备不够！所以还是应该准备除雪车，防患于未然！哪怕是放着不用，也应该背着！,111608493154,用户4056580637896
洗衣工？,6145555371,淡泊的橙子eC
还敢敲电表,2722033521923063,谁有玻璃心
“后天”再现！,3466080209623616,风化雨之土生金
疫情没管好，过了几年又来这一套，不思悔改就是嘴硬,12038768506,优美香瓜wQ
哈哈哈是不是闲的啊，都没人居住了报道这些有啥意义，[大笑][大笑][大笑],51137568183,大气可乐ATd
好的，知道了,3226270545,凌云凌小松
再严重也不能无动于衷，不作为！,96518517790,sunny提子
麻烦你去高速报道报道…没做些无意义的,3965627525,金属元素12
什么严重，纯粹是找理由，早撒除雪剂，和盐就不会这样。,6982160242,生态自然
这个记者张的像个女人，只有说话像男人？到底是男人还是女人？,5500913062,最久的陪伴是爱
记者辛苦了。[赞][机智],945213124118184,2574421120511常青木
专家为什么没有这方面的紧急预案！就知道怎么研究老百姓[捂脸][捂脸][捂脸],80792629816,吃货小成哥volng
进城看看,96088204547,独眼幻兽
记者同志辛苦了，你能不能去高速公路上帮忙铲几个雪，不管是冻雨还是雪，行动起来别打嘴炮了,1222293492346735,小百姓也有自己的想法
愿安好,6103106064,醉美的星辰
记者注意安全！,3698386758277982,坐在沙发看书
你说的都对[捂脸],3759791817,小辰25743471
我告诉你吧，下冻雨的时候撒沙子一点儿事儿都没有，那些人哪有时间给老百姓想事儿啊，自己都捞呢,106704991503,虎坊桥梁家园70后
我记得哪一年，湖南郴州出现过这么一次！,57409293768,淘爱娱乐
专挑严重地区拍，有错误就是甩锅,1565308280911992,陈大锤耶
今年雨雪够大，天气够冷！天气预报早就有了，早做预防,4165414207107512,泡脚养生
看最近冻雨视频，全国各地人为极端天气震惊和焦心。个别地方人上蹿下跳，幸灾乐祸。有毛病啊？,92521324091,晒太阳的咩咩
以前的通电加热除雪技术呢？假的？,3758975181,蔚然成风25716710
冻雨再厉害，电线杆能压垮吗？报道能不能属实一点？,67052562044,豫圆大青
不要总把困难预想得那么大！办法总比困难多！提前预案和行动，事中跟进，事后总结固化经验！,104498383951,咫尺天涯影视
没人住我去住,66769771726,天然合一
这是官方科普吗,70479480093,战忽局司务长
感觉湖北遇到问题不知道主动去解决，反而不断的找理由推脱。,108660512224,积极的风铃ac
天上九头鸟地下湖北佬,108843023553,热心市民闹得慌
供电人员去哪了，难道就湖北特殊吗,783329871528755,高贵小羊My
