在现场 | 湖北冻雨有多严重 央广网记者实地探访#湖北冻雨有多严重
有科普冻雨的时间，一人一把锹，早就把路开了。,99725750480,007大伊万
这个新闻不行，还是换极目新闻吧,109458382883,一个人的无夜哈哈
喷子们你们应该到这个地方去体验支援。,2005985840858912,尤文图斯11号
怕什么，邀请热情的河南网上出马，除冰不是问题,6798205731,趣撒野吧
我就想知道除雪剂对这玩意没用吗,6992938011,友爱雪碧8e
这种天灾建国以来往年都没见过吗？,2862757095943021,清闲的云朵Qy
高速路那么多人你不去报道，你找个没人的地方大谈特谈！真是不问百姓，问荒野！,7023924674,智者真诚清风
有多严重啊？比生命还严重？多少人的生命堵在了高速上，那可是高速啊,96312986009,爱探索的盟主
你们怎么不去深山老林？[捂脸][捂脸][捂脸],50244107524,yao9527
建议严查网上造谣的喷子，可以集中起来去铲雪,6377939601,东风拂面
不可能啊，专家说了，现在气候越来越热了，这种情况都是小时候常见的，在安徽皖北地区，我们称为流流，看到直接拿来吃[捂脸],3285456110,赵我说的做
又一次普及了什么是冻雨！,5846504603,张弛有道0041
无人居住你去哪里报道个啥,85614644759,风月兰
跟08年湖南雪灾一样的情况。,93179649147,梭玛里
你们怎么过去的啊！,51998655591,正义凛然漂流瓶nn
妈的，说今年暖冬，那位专家，你给我出来？,109935419094,豫K好几个8
走近科学,3175651101,匿名游客1949
就知道找借口，前期在干什么,104703984878,风轻云淡97931222205
人上你家了炒,2590098128378988,优雅可乐w
是地面不撒盐,110904389143,谋动顺为
去年在武汉被中介骗，老兄，还好吗,87595129241744,阳光的乡里
涨知识了，感谢科普冬雨知识。,2168674214767195,爱生活的铅笔qj
[捂脸],5830805755,自由的飞鱼鱼
[比心],5830805755,自由的飞鱼鱼
这个村，无人居住，你跑过去干啥？难道就为了报道一下？,109865574150,面朝海暖花开
全国各地都在除雪，只有湖北在直播[大笑][大笑][大笑],92340033059,曰富一曰
又是火炉，又是暴雪，哎,55562684802,addwdie
天气预报已经提前预报了，还是没有重视。,97344300385,才思敏捷菠萝nIl
视频转发各大媒体,99589165430,马镇良
双击加转发,99589165430,马镇良
有一部电影 叫后天。。这就是后天照进现实。,2837159635367966,梦幻溪流d0
双击加点赞,99589165430,马镇良
双击加关注,99589165430,马镇良
点赞加转发,99589165430,马镇良
点赞,99589165430,马镇良
看评论，河南和湖北的梁子算结下了[捂脸],4725937092,一眼万年DS
上高速去拍,59099590500,坦坦荡荡的俊俊
河南在除雪，湖北在解释,2664819904508573,用户8657928466856
各扫门前雪,6173979932,手机用户6173979932
这地方不好找啊,5975109445,打不死的小强73892597
5号从陕西一路开到湖北，走的河南境内从新县往南开到湖北。不吹也不黑，湖北境内积雪更多。南阳到信阳对比新县到麻城，不对比路面，后者树上积雪更多，道路以外的土地上也是后者积雪更多。 还有一方面的对比，高速护栏上河南境内几乎没有冰锥，湖北境内结满了冰锥。所以没有可比性，呼吁大家不要黑湖北了。,62599230180,cjbogf
不能因为灾害，一句没办法，躺平[捂脸][捂脸][捂脸]想办法，动起来，减少灾害给人带来的伤害,492169957752367,完美生活家I8
怎么不去关注被困的高速公路的人,55153512772,生兵146230999
[祈祷],2550456365625184,自强不息溪水RF
是受灾了，没必要拉踩，有人带节奏。有在网上喷的劲去现场帮忙送饭！,3785128160,10K莲菜哥
河南在除雪，湖北在科普冻雨[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],3544442009828547,坦荡荡的饺子
美国人干的,2493294767783079,才高八斗星星nR
我敢说，如果河南不及时铲雪，会和湖北一毛一样……不要替湖北解释，解释等于掩饰……,92327844738,豪万佳灯饰
有啥可说的！赶紧把雪清了让他们过就得了！,5535838539,橙子58853626
主持人的语言词汇知识量太那个，呵呵,5944342782,泰安高联升学
央视也科普冻雨？冻雨全国都会下，不要推卸责任！,111413568926,总设计师助理
高速路上的雪早就压碎了，没清理而已,3371532403083483,热闹孔雀UMp
转发了,2968302250895438,lj青年
铲车确实能去除雪和冻雨，人手确实难。,96410594986,木叶未凋
铲车确实能去除雪和冻雨，人手确实难。,96410594986,木叶未凋
说白就是舍不得出钱，出力就少了。,2964731682883999,豁达面
南方的重点是防洪 北方的重点是防冻 本质上的区别 各有优劣 都别喷了,5533444072,遥遥领先P
老子只看评论[打脸],4204166283276638,泰山下的鸡蛋
总是在强调客观条件，为什么不提前做好预案？看看人家河南～,3174988935343704,Rose与小米
摸摸干活吧，解释个毛,54978334055,北城沐杨
这样的实地新闻喜欢看[赞][赞][赞],110949420125,单行容
转发了,21632689900212,我非我c
融雪剂能融冰吗？科普一下,3316154622,涛声已久V
理由千千万，不干解决不了问题！,6370733048,子武86569448
问下 08 的湖南就知道这玩意的厉害,1345426169017947,菩提树下的尘埃
转发了,21632689900212,我非我c
这有什么稀奇我家这年年都是这样坐标东北吉林,60933476211,水无行1
你确定不是撒的水，毕竟现在的为了推卸责任什么事情干不出来,4282872010,佑手遇见悲伤
[赞][赞][赞][赞][祈祷][祈祷][祈祷][祈祷][比心][比心][比心][比心][比心],2167891712023277,单纯雪碧JI
这是没见过吗？我70后安徽人都经历过。,594182281115271,MrCao英语教学
这么长的冰凌[赞][赞][赞][赞],4336076827927534,智慧的我们做朋友
有常识的四川的兄弟应该不会说这种风凉话才对啊,4098921698,浩瀚深海521
河南是做了不说，湖北是说了不做。,2946339251953200,拼搏春夏秋冬
大家出行注意安全，最好还是别出门了，安全第一[比心],73221099890,奇妙荷叶ro
湖北全民科普冻雨，你一张嘴，他九张嘴，一说一个不吱声，路上的冰还是冰，河南安徽冻雨都下到湖北高速上了。,110496335918,三石半途
记者辛苦了，寒冰天气能收到你的报导！[赞][赞][赞][赞][赞][给力][给力][给力][比心][比心][比心][比心][比心][比心],1468558762059248,远见卓识拿捏有度
确实挺严重的。希望天气尽快能好转。,104279148056,AA燕子8982
嗯，河南的山里更严重，不信你去云台山看冰挂,89945648690,青春hourse
你们都出了不少的好主意！但愿全国人民不要遭遇任何的恶劣天气！在此代表湖北人民深深祈祷！如果哪个省不幸遇上了，也希望准备充分！至少不会需要湖北人的理解,55318772762,外向麻酱tt
怀疑有境外人士故意挑起这次河南与湖北冻雨下雪之争。这样的话731的热度就下去了。,84627767327,王羽一兴一艺
冻雨是一秒钟下下来的吗,78932418535,259729414
武汉怎么啦！,1931219527283853,群生分享
河南行，为什么湖北不行[灵光一闪]不行就下去让行的人上来[灵光一闪],4626202062,hp一片云
转发了,5434056929,wangyuanwy
2008年过去太久了吗？,51775280638,小麦133847339
多地持续出现大范围雨雪冰冻天气，给春运工作带来巨大影响。尽量别出门，尤其别带小孩，保证安全！真是出门受罪去了！,52758969513,善良帆船F
[捂脸],382231756152478,创业路上的强哥
有一年湖北冻雨，电力设施被损坏严重，高压电线都有碗口粗，电塔损坏不少，这就是冻雨的危害,63484142794,老姑73
无能的表现就是找借口,3327565068777935,我爱你中国YHC
希望恶劣天气早日结束，滞留的旅客们早点到家过年！[祈祷],105462948104,翩翩随风
没见过！,51867733230,Jxyxw
[大笑]无人居住你报个锤子,3931457606648671,用户5268921428912
评论区很多带节奏的啊，居心叵测,3016651326632428,80s摄影小白
别洗了 为啥下面是冰上面是雪 有点常识都知道咋回事。,2282185235116332,庙里有
不需要普及冻雨知识了[捂脸],111234223762,天地泰2022
高速上去调查下,672550570690744,听雨霖霖
你告诉我，大声告诉我，为什么，郑州，河南，就可以做到边下边清？？来你告诉我，为什么,3196992133543640,勇者湖泊5sV
喷子不要在喷湖北了，积点口德吧,71072554872,尘世艳光中行走
先下雨随即就结冰，然后开始下雪。,68911936581,哈撒给aoe
理由很好,62936489786,雨后彩虹202014841
你有这时间去清理冰雪了，说这个有个屁用，谁不知道这个常识。你去解决问题，去报道怎么解决，说这些有毛线用,7327935579839923214,我自静默向纷华
湖北已经习惯了，靠全国！你们继续,6001191978,喝丢八双鞋
去一个没人住的村介绍这次暴雪，真搞笑,3777519310868371,走世界看天下1
雨雪天气啥都不干，就发明个词冻雨，搞的全世界就一个地方又下雨又下雪[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸]一年几十次冻雨高速别说堵车还是照往常速度开的路过[捂脸][捂脸][捂脸][捂脸]因为人家不停的撒盐[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸],6369245020,Ray86493881
河南下的小，郑州今天自然化了一点！今天有点太阳！,14911356955,爱羊羊2
湖北人自己都不急，各位就不要操这个心了,5579752598,铜硫合钨
没人住的探访什么？！？浪费资源！,52317157993,牛妞妈咪415
反正我们湖北怎么搞你们都有的喷，真的搞的无语了,50318598809,小語哥
没钱了，做什么为,104743122318,热情的奶茶Dh
看我们陕西的冻雨，明天更长，不打掉会砸死人,3417699750259079,退耕还林的LV
带精确制导的冻雨太可怕了,6953787364,梦1211536
这是哪里的记者？,98601044722,酷啦啦583
洗刷刷 洗刷刷,99435561297,用户9058887296570
不用给它们解释，越解释它们越喷，你看湖南就懒得解释。,63686091568,疯狂的雨刮器
湖北湖南这两个省奇怪得很，冬天特别冷，夏天特别热，你们到底属于南方还是北方？那要不夏天南方，冬天北方。我们这里盼下雪，老天就是不眷顾。,4014681826,懵懂的岁月流年
再跑深一点，神农架无人区冻的更厉害,5813022237,火锅66118517
渎职还扯淡找理由？,59307299952,逸非2
最讨厌你们这种片区试采访，只为自己的流量,97413232241,尕黑牛
无人村？,59835423730,avocado杰克
湖北普及冻雨狠及时，不然不知道还有冻雨这种天气，中央气象局工作不到位呀，以前老百姓都不知道有这种天气！,68361558684,李家男丁
想说明什么事，太幼稚了,87784033000,爱生活的认真的星星
不为冰凌找理由，只为清除找方法，此轮大雪前，河南发布了黑色天气预报，大雪期间更是全员职守，做到雪停即除，保证畅通，反观湖北，思想上就认识不够！,52515934624,用户52515934624
这个报道会不会被挨打,299482708971399,吴文勇e
怎么不说将近一百米呢，还好意思说高速公路冰雪清理的时候都十几厘米厚了，你不清理，它能不厚吗？你一直清，它能这样吗？,11135572491,寻梦1159359247
怎么不去受灾事故最严重的高速上采访？,4275322455591832,进取溪流O6
北方确实没有这种情况,58797643461,随遇而安hyy75
叫兽有论文，砖头有数据，学霸有考题，哦，还有一种叫天气，不服不行，可以数次数,70315924879,处理表面938
经历过2008年冰灾长沙人感同身受。那年正遇工考报名，我们所有人的资料都在山上办公室。我真的手脚并用爬到的。一夜之间路面上全是冰。看万山红遍的景区所有树全被断头。,55962278481,咖啡馆的时光
这无人区是现场么？,52103429187,船长巴士之旅
希望国家应急响应。[祈祷][祈祷][祈祷],101898041985,爱生活的高山Zp
湖北在河南北面吗？比河南还冷？,5860775862,飞翔68936169
此屯无人居住，是冻雨原因，还是以前就无人居住？[捂脸],110178485732,玉言9E0i
转发了,64782943136,许文卿2
21世纪还有这么多无知的人[捂脸],67621135359,农村俊孩子
解释解释什么是预案？解释解释什么是预案，什么是他妈的应急预案？,6044999276,龙行天下77206417
,5850744851,烟雨路人
我湖北襄阳的，挨着河南，我们这就是下的雪，没有冻雨，比较容易清理，受灾地方不一样，很多人听风就是雨,6240941994,若是云未散
没人住的村你去干啥？没有人住的地方你去看啥？,3246203044106284,荆山三哥
我知道了，不用解释,5879811808,偷偷进村
别说没用的，让河南的网友过来清。看看是冻雨硬还是河南人的嘴巴硬。,6583021008,_雪域凝霜
朋友！比起科普冻雨！政府部门更应考虑组织沿线乡镇部门以购买应急食物发放堵车群众！而不是靠沿线老百姓免费提供食物送温暖,2163427675481216,ZG美高
冻雨这样的极端天气对道路运输就是灾难性的，人们在大自然面前束手无策。我是黑龙江的，记得45年前也就是78年的12月份突然下起一阵中雨。路面结冰八到十公分公路运输几乎瘫痪，影响时间持续几个月。,6048168530,高级书签rO
转发了,4047657778692,发奋图强FFTQ
又是美国人搞的气象战,58085386813,妇女之友168
不用科普。你们怎么解决[我想静静][我想静静][我想静静],62166176858,用户781618171661
60后，小时候这种场景在冬天常见,108769018129,天涯毗邻656
这是怎么了？？？还冻雨冻雨，冻雨挑着分界线？？？？,50240209313,YQ我六哥
雪能把电线杆压到[捂脸],50479468312,思钱想厚132013467
冻雨是不是路面上的雪都清不了？湖北各市的网友能不能帮我们看看省委，市委的路段的雪有没有清扫完？,3333340753830910,苏南小胜
[捂脸][捂脸][捂脸]高速上不去对吧,109037765854,一往无前Andy2020
冻雨是雨再下落的过程中，遇到物体瞬间结冰。对农作物、树木、电线、电塔危害极大。南方湿度大，不是北方能理解的。北方基本不会出现冻雨，空气干燥，要么雨要么雪。雪下树上太重，会掉下重的部分，冻雨是直接把树压断。,104939580430,明月挂青树梢
基站不是被积雪压垮，是被附着的冰压垮[打脸][打脸][打脸],4216067711,易谈文化
真是少见，确实冷。,4239344446737262,用户老男人长不大
到处是无人居住，人都跑哪儿去了？？？,52141434131,不让泪水流到嘴角
荆州冻雨还厉窖，对农民耒说是毁灭信的灾害，菜大棚全军復没，一个字惨。[流泪],545799704686996,风趣菠萝SM
电表这样裸露着，电工合格吗？,62821044482,x6xxx
这话说的，如果发生战争怎么办？这么多司机缴费上了高速，你觉得这么多司机就在高速上挨冻合适么？高速公路管理部门也没有除雪设备，你觉得他们应该么？,109757016728,2020TIGUAN
都是他妈的不作为。。,100053196778,天使的翅膀WDSP
👍👍👍对对对👍👍👍对对对👍👍👍对对对👍👍👍对对对,12721482867,胜134599319
赶紧到这个无人村去救援,65564175379,清新远山LM
别科普了，去铲雪吧,4689128876,爱谁谁47024161
特别想知道，全国只有湖北有冻雨吗？,3834055475,配你刚好abc
头一天的雪没融化完，夜间温度下降第二天早上也会有这种情况,105014574415,聪慧高老庄王大爷
好多间谍都在说：只有湖北会下冻雨难道其他省份都不下吗，你们冻了这么厚才开始铲，为什么不撒盐，就是缺乏应急预案，你们这都是在摆拍，还是河南干得好。,5724023797,chonami
[玫瑰][赞][赞][赞],4287724544864414,发财克里斯蒂1C
武汉真讲究高速公路都贴钢化膜！,5383276051,燕子高老二
百年一遇 吧,52596405021,10kkk
专家认为湖北是南方，不需要供暖,18604687890,天涯明月坚强的心
完全可以让美国背锅，气象战！[害羞],3082668165566115,爱说真话的老男孩
怎么不去髙速公路现场直播,92324366244,一丝不苟晚风pz
别说河南人被杨丞琳骂了，湖北冻雨灾情一出现，就有一些人发了河南畅通无阻的视频，心理有多损就不得而知了！就河南畅通？东北零下十几度还畅通呢！河南和湖北交界处畅通了吗？！,1802792519865015,善艾88
这特么是南方？快赶上北方的冬天了，听说室内室外温度差不多，这也太遭罪了,3280541786309848,李白不白亚历山大
以前只有贵州湖南下冻雨，现在下到湖北去了[捂脸][捂脸][捂脸],3937519691,L9893
这么严重啊！,91579046660,渝人愚人
又开始科普类[看],25743081414,Godisfree
确实严重,6613029281,要咋样就咋样吗
我们不是有盘古大模型的ai天气预报遥遥领先吗？怎么没预警啊！,5888304226,爱时光孩子他爸
干脆在新闻联播搞个专题科普吧[祈祷],95097472925,白曰花火
这么严重，干嘛不及时关闭高速？,19427007584,思瑞福THRIVE
天狂必有雨，人狂必有祸,770106375547703,远见卓识火车H
看问题看本质，假如战争来临需要大后方支援，需要辎重，怎么办,1699266801,Poisonmaster
在这有啥用啊[呲牙],1460608385957399,投资收藏
这在北方都是再平常不过的事情，从没人感到奇怪，也从未造成那么大的堵车，并且气侯条件比湖北恶劣得多！北方的冰柱都砸死人了，不是假的吧？？？？！不要为不作为找借口[灵光一闪][灵光一闪][狗头][狗头],58805990500,达旺
这种情况应该是冷暖气流交汇弄的吧？我记得好像是！反正在我们辽宁这边这种场面，我见过很多次！,2392992198180512,足智多谋的帆船JH
我就想看一下河南下冻雨的地方是不是也是这个样子，不要再发高速公路了,3737438973,默灬君武
湖北冻雨灾害严重！后勤保障工作跟上也不会有那么多幺蛾子漫天飞[打脸],4024664338,赞达拉
你们知道个锤子，先是冷空气下的是小雨，慢慢变成雪籽，然后是冰雹，在最后下一天的鹅毛大雪，前后就三天不间断形成冻雨。小雨湿地，雪籽结冰，冰雹打底，大雪覆盖。除冰，怎么除？难道把高速公路和国道都给拆了？两湖地区十几年才来一次，你有那本事能提前预判，怎么不去玩股票，跑到头条打嘴炮？,15790174892,冲天少
你以为喷子们不知道？他们只是为了带节奏。,5811698690,吱吱吱丶
天公不做美，稍微冷点，就能幻化成美丽的雪花❄,3151644493362907,龙头魅惑
家人们警戒外部势力带节奏,5947134802,葱民
复制了2008年春节前的贵州的情形，从那以后，许多电力设计规范都做了变更。,51860003411,西村沟v钓鱼娃
南方突然降温，这属于自然灾害，几十年也不一定出现一次。南方人，一辈子可能都没见过这样的场景。别大惊小怪的！没一点深沉！,111508336917,脑神经不好
分外妖娆……千里冰封！好还是不好？,52281444708,北方南风
你出来解释啥？！帮忙找理由？,9493566604,山中人民
变电箱确定是被冰给整倒的？,588937060171208,随品壹号
央视天气预报说的是山东啊，怎么跑湖北去了帅哥[what],2805553495542957,请用手输入用户名
感觉整个湖北都像无人居住[捂脸],5270292026,独一无二的非凡风铃
还有人叫尔冰吗？,70155139552,伍氏生辉
,4336101684164174,欢快柳叶vY
天灾，大家都互相理解一下吧,131532708131902,文正
大治我的家乡，可惜没有回去，亲眼看看多年未见的冻冰！,3469690082690027,中国人勿忘国耻
天灭是人力不可抗拒的,4435848799193710,淡泊致远
那就别清了 等春天来吧,111565172352,哈尔镔龙人
湖北高速公路除冰机械不配备的吗？不要老说中国工业体系完善了，什么年代了，还靠人工铲冰，光收费不办事的吗？,5764475807,东风破美
湖北人真可怜，疫情是湖北，这次又是湖北，,6462171400,奉行善道
九头鸟各顾各的,2076348324785960,琅琊小镇
小心美国的间谍，在搞分裂。,4497415222593159,活泼溪流ONo
又是春运，牢记08教训，启动应急措施。愿天下太平，游子平安到家[祈祷],6332034006,温向宁
出门得带钢盔，穿盔甲了，不然什么死的都不知道,65217043534,行走的田七
不是积雪，是冰。冰。冰。。。。[抠鼻][抠鼻][大笑][大笑],3429421502,A看看就好A
我们的专家教授又一次翻车。这些专家教授人们啥时候能可靠一回,4478824579,几句即可
春節前自然災害可怕[祈祷],932024772741229,講東西
先看河南再说话,6716606896,批无耻的人和事
我们小时候，每年冬天都是这样的冰凌。,6219182295,灵海之舟
[赞][赞],60234414339,太极你军哥
一场天灾河南人非说是人祸，其心可诛！,64604133453,涛哥211247862
湖北冻雨是2月3日凌晨开始下的，根本来不及处理！冻雨成冰后就很难处理了。[捂脸][捂脸][捂脸][捂脸],57378297798,垚风亦梦
1号下，5号你来采访，请问一下这个记者，你是走路去的吗？不是所有地方都下了冻雨吗？那你们车子应该走不了呀？[灵光一闪][灵光一闪][灵光一闪],101648085476,夕阳青年相楠
这是极端天气灾害！当地房屋农作物倒塌，道路交通封闭！[祈祷][祈祷][祈祷],1769865017,延迟的木头
这是山里吧，哈哈,26035835166,无力吐槽你妹
湖北路政：不要在我高速狂妄的撒盐,1006776632219164,好口才發大财
这个冻雨不是第一次，上一次更严重，都大停电了，高速也没这么混乱拥堵！,3435292238819995,仁朗师弟
小时候见过[奸笑],1218724884908503,自由的清泉PN
太难了，太难了，太难了，就是不解决,1384990557081710,用户5562336388020
湖北加油！！祝路途上的同胞都能平安到家,4475791433,声震九霄
去这种深山没人住的地方干啥咯，那我在湖南的老家也跟这个差不多，山腰中,73096818546,一米yi
好漂亮的！像水晶宫,4029086346001495,悠闲宜州6X2
湖北网友总说冻雨铲不动，河南是开始下雪就撒融雪剂，所以连下三四天，气温零下六七度也冻不住。湖北开始下雨时无作为，再下雪还是无作为等天晴，夜里零下三四度不冻住才怪。这也是湖北应付极端天气经验少，没想到下雪后气温会到零下吧,2330563083510759,陆水流沙
感谢为湖北发声[祈祷]路上到处都是断的树枝🌿,65131471694,W风清扬W
呵呵，高速不去，去一个无人居住的村干嘛？闲的没事干了吗？,5367492708,明说事儿
电闸都冻住了，化冰时太危险了吧,3483723832499671,格局进化
应急预案呢[捂脸],2401812077402109,聪明的蜻蜓9G
央广三问[赞],84154699414,第三类白
昆明回汉川，第四天了，此刻还在高速上睡觉,4229219331,逆水行洲666
真的冷。是不是得去了解下人民怎么想的。没人的村庄管他干嘛。,108913261703,减肥中的男人
好危险，要是掉下来砸到肯定不得了,54878979702,简单的幸福420426
楚天极目太君放开直播评论区，让大家畅所欲言[祈祷][祈祷][祈祷][祈祷],844013139143376,高贵柳叶og
无人居住！无人居住你去采访干嘛？你怎么不去原始森林里采访,5973241247,戈文73780581
我干不了什么只能说湖北加油,2225007930384974,安逸钢笔c4
一些人就知道喷湖北不作为，一点都不了解实际情况,4111826188770903,坦荡的明月FLU
继续讲困难吧。,4482071472909632,开朗麻酱2Ul
这叫冰凌，房檐，树木，车身常见，湖北冬季年年有，不懂为什么非要换个名字，今年还成了大灾难。河南人在高速上劳动，湖北人在这里上课,58204753830,w带狗逛街w
电线杆被鸡血压垮，厉害😄,94500961412,正能量梦想XJ
仿佛冰河期再现。,51055187957,宋城江南
如果上面给考核，你看下面这些屁股坐在那得人还能这么讲流程，不着急？,110484643075,正能量点评
我觉得你带个安全帽比较妥,6373260147,牵着蜗牛奔跑86634660
北方经常下雪，没有这么严重啊？怎么回事？,100029717982,用户福从天而降
央广也是奇葩，没人的地方使劲报道，有人出不来的高速不去报道。,54631403582,热情豆浆VK
记者是怎么过去的？,4164523257,一蓑烟雨LVV
这个怎么样？,2498527606093069,勇者天地人和
这都是借口,6581608063,淡定星星Iq
湖北冻雨有多严重 记者实地探访,96176350909,凌燕子
有史以来，从来没看见过这么大的冰凌。,95594042480,幸福之家62454
转发了,96176350909,凌燕子
豆腐渣,4331719244384861,多才多艺WGL
转发了,1216527900353000,用户6275247988533
,3897899236,板沙哥
,3897899236,板沙哥
,3897899236,板沙哥
,3897899236,板沙哥
多报道一些,2933088381312019,机智的茜茜大人
有部电影是不是叫后天的,184309385538589,海鸥飞呀飞呀
河南就不结冰了吗？就没冻雨了吗？就只对你湖北下？极力在为懒惰不做为找理[捂脸]由[捂脸]！,2273421512153773,白姐的花果园
转发了,6013282712,sy327
报了个寂寞,50269513893,快乐小子张
湖北人民没事的赶紧敲啊,1656317682651568,微笑雪碧op
冰这么厚啊，我在大冶旁边阳新[白眼],107721070118,程维多利亚
是不是问下气象局是否可以用高射炮提前人工降雨！！降低灾害,65239543922,蝉睿影视
湖北加油,57062314898,ooo888ooo
人民的眼睛是雪亮的,1761874639849575,火星燎原之势
错误示范！带电咋办！！！！！！,98474140188,宫舍饭堂
只为困难找办法，不为困难找借口，这是你摆烂的理由吗,66205421482,用户1423550937022
这只能说明降温快和没预案,110900323381,直爽风铃s
冻雨行车打滑万一出了事故，喷子们又是另外一副嘴脸。讲道理明是非….安全到家,77880930244,懒不醒的猫
[赞][赞][赞][赞][赞][赞][赞],975994780648318,一路走来的风景与心情
高速公路瘫痪了你不去报，你跑到无人区去嚷嚷[打脸][打脸][打脸][打脸],69104423772,放牛牛的大爷
天啊,14831781381,图腾守护
转发了,8466959740,月夜照回家人
不怪湖北高速没准备 只怪天气太邪门 其他地方都不下冻雨 只在湖北下冻雨 你说奇怪不奇怪[捂脸][捂脸],6398202758,同叹天涯沦落人
信阳人民活的艰苦！,12556671515,狐步印迹
还是四川好,51595002920,幸运钢笔H0A
其他省下雪，你大晴天，其他省又下雪了，你全省急冻。四年前困广州，四年后困武汉。这辈子的门都出完了[捂脸][捂脸][捂脸][捂脸],2875972870742285,露珠酿酒
这是冬天的正常现象啊,4248117136067867,实事求是空谈误国
你还能走动，我遇到一次是85年，是车正在正常行驶，就不受控制，不是两车相撞，就是滑到护路小沟，人下车走两步就滑倒，商店毛巾都卖光了，因把毛巾捆在脚上才能行走，稍有坡度，也时常滑倒，甚至有车人相撞…,54666619619,潇洒豆浆j
冻雨成冰，推土机推的时候轮子都空转，根本清理不了，没见过的闭嘴吧！,109885220245,梦幻神秘兮兮
我滴个乖乖 你们是怎么上去的？还带着设备[捂脸][捂脸][捂脸],54695862992,用户大乖乖
把稻草铺在路面上会不会可以通车。,972440714089438,枕无眠2Z2C
今天依然大太阳。云南宣威,215132854825224,般若.墨曦
广西很期待来一场,1286876307665372,刘搏士看美国
冰凌之下有危险，不要大意,87244018406,莫染于风
是不是电表就不走了[大笑],97110496525,喜先生旺崽
转发了,104997741269,月上柳梢头aa
太恐怖了！,3532052277508295,幸运松鼠A5
多灾之年……🙏🏻,55294090758,青平32
